"Step","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward__MIN","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward__MAX"
"0","-88.03999999999994","-88.03999999999994","-88.03999999999994"
"1","-86.17999999999994","-86.17999999999994","-86.17999999999994"
"2","-85.25399999999995","-85.25399999999995","-85.25399999999995"
"3","-87.94199999999995","-87.94199999999995","-87.94199999999995"
"4","-89.89899999999997","-89.89899999999997","-89.89899999999997"
"5","-91.181","-91.181","-91.181"
"6","-92.51500000000001","-92.51500000000001","-92.51500000000001"
"7","-93.531","-93.531","-93.531"
"8","-91.43","-91.43","-91.43"
"9","-90.24600000000002","-90.24600000000002","-90.24600000000002"
"10","-89.76800000000001","-89.76800000000001","-89.76800000000001"
"11","-90.00399999999998","-90.00399999999998","-90.00399999999998"
"12","-89.83200000000001","-89.83200000000001","-89.83200000000001"
"13","-89.65299999999999","-89.65299999999999","-89.65299999999999"
"14","-89.77199999999999","-89.77199999999999","-89.77199999999999"
"15","-89.59599999999999","-89.59599999999999","-89.59599999999999"
"16","-88.61699999999999","-88.61699999999999","-88.61699999999999"
"17","-88.14399999999998","-88.14399999999998","-88.14399999999998"
"18","-88.06","-88.06","-88.06"
"19","-87.79599999999996","-87.79599999999996","-87.79599999999996"
"20","-86.603","-86.603","-86.603"
"21","-87.48999999999997","-87.48999999999997","-87.48999999999997"
"22","-88.03299999999997","-88.03299999999997","-88.03299999999997"
"23","-88.42199999999995","-88.42199999999995","-88.42199999999995"
"24","-88.44599999999997","-88.44599999999997","-88.44599999999997"
"25","-88.05699999999999","-88.05699999999999","-88.05699999999999"
"26","-86.17799999999997","-86.17799999999997","-86.17799999999997"
"27","-85.04499999999996","-85.04499999999996","-85.04499999999996"
"28","-83.33699999999997","-83.33699999999997","-83.33699999999997"
"29","-81.88199999999998","-81.88199999999998","-81.88199999999998"
"30","-81.69099999999996","-81.69099999999996","-81.69099999999996"
"31","-81.38999999999996","-81.38999999999996","-81.38999999999996"
"32","-79.55899999999995","-79.55899999999995","-79.55899999999995"
"33","-77.86699999999996","-77.86699999999996","-77.86699999999996"
"34","-75.26299999999998","-75.26299999999998","-75.26299999999998"
"35","-73.73499999999996","-73.73499999999996","-73.73499999999996"
"36","-71.87199999999997","-71.87199999999997","-71.87199999999997"
"37","-69.35899999999997","-69.35899999999997","-69.35899999999997"
"38","-69.68699999999998","-69.68699999999998","-69.68699999999998"
"39","-69.32","-69.32","-69.32"
"40","-66.77999999999999","-66.77999999999999","-66.77999999999999"
"41","-65.71499999999997","-65.71499999999997","-65.71499999999997"
"42","-65.10999999999999","-65.10999999999999","-65.10999999999999"
"43","-62.16199999999998","-62.16199999999998","-62.16199999999998"
"44","-60.63199999999999","-60.63199999999999","-60.63199999999999"
"45","-59.137999999999984","-59.137999999999984","-59.137999999999984"
"46","-57.743999999999986","-57.743999999999986","-57.743999999999986"
"47","-55.52099999999999","-55.52099999999999","-55.52099999999999"
"48","-52.132000000000005","-52.132000000000005","-52.132000000000005"
"49","-47.843","-47.843","-47.843"
"50","-42.31200000000002","-42.31200000000002","-42.31200000000002"
"51","-35.11700000000002","-35.11700000000002","-35.11700000000002"
"52","-28.757000000000016","-28.757000000000016","-28.757000000000016"
"53","-21.78400000000001","-21.78400000000001","-21.78400000000001"
"54","-15.48300000000001","-15.48300000000001","-15.48300000000001"
"55","-10.797","-10.797","-10.797"
"56","-8.078000000000001","-8.078000000000001","-8.078000000000001"
"57","-7.156000000000001","-7.156000000000001","-7.156000000000001"
"58","-7.597","-7.597","-7.597"
"59","-5.534999999999999","-5.534999999999999","-5.534999999999999"
"60","-5.410999999999998","-5.410999999999998","-5.410999999999998"
"61","-2.4599999999999995","-2.4599999999999995","-2.4599999999999995"
"62","1.8410000000000009","1.8410000000000009","1.8410000000000009"
"63","5.092","5.092","5.092"
"64","7.219999999999998","7.219999999999998","7.219999999999998"
"65","11.109999999999992","11.109999999999992","11.109999999999992"
"66","12.582999999999991","12.582999999999991","12.582999999999991"
"67","14.912999999999988","14.912999999999988","14.912999999999988"
"68","17.69499999999998","17.69499999999998","17.69499999999998"
"69","19.44199999999998","19.44199999999998","19.44199999999998"
"70","21.39199999999997","21.39199999999997","21.39199999999997"
"71","23.82299999999997","23.82299999999997","23.82299999999997"
"72","25.948999999999966","25.948999999999966","25.948999999999966"
"73","28.255999999999958","28.255999999999958","28.255999999999958"
"74","29.664999999999953","29.664999999999953","29.664999999999953"
"75","32.156999999999954","32.156999999999954","32.156999999999954"
"76","33.22599999999994","33.22599999999994","33.22599999999994"
"77","34.41099999999996","34.41099999999996","34.41099999999996"
"78","35.82499999999995","35.82499999999995","35.82499999999995"
"79","37.781999999999954","37.781999999999954","37.781999999999954"
"80","39.30999999999995","39.30999999999995","39.30999999999995"
"81","40.99399999999995","40.99399999999995","40.99399999999995"
"82","41.88899999999995","41.88899999999995","41.88899999999995"
"83","42.01699999999996","42.01699999999996","42.01699999999996"
"84","41.88899999999995","41.88899999999995","41.88899999999995"
"85","41.95199999999994","41.95199999999994","41.95199999999994"
"86","42.55199999999995","42.55199999999995","42.55199999999995"
"87","43.561999999999955","43.561999999999955","43.561999999999955"
"88","44.31899999999996","44.31899999999996","44.31899999999996"
"89","45.59399999999996","45.59399999999996","45.59399999999996"
"90","46.97899999999994","46.97899999999994","46.97899999999994"
"91","37.278999999999954","37.278999999999954","37.278999999999954"
"92","26.88499999999997","26.88499999999997","26.88499999999997"
"93","13.51699999999997","13.51699999999997","13.51699999999997"
"94","-5.167000000000019","-5.167000000000019","-5.167000000000019"
"95","-22.90400000000001","-22.90400000000001","-22.90400000000001"
"96","-31.71600000000001","-31.71600000000001","-31.71600000000001"
"97","-37.58300000000001","-37.58300000000001","-37.58300000000001"
"98","-41.20000000000001","-41.20000000000001","-41.20000000000001"
"99","-45.45600000000001","-45.45600000000001","-45.45600000000001"
"100","-44.472","-44.472","-44.472"
"101","-43.699000000000005","-43.699000000000005","-43.699000000000005"
"102","-46.08300000000002","-46.08300000000002","-46.08300000000002"
"103","-49.49600000000001","-49.49600000000001","-49.49600000000001"
"104","-51.818000000000026","-51.818000000000026","-51.818000000000026"
"105","-57.219000000000015","-57.219000000000015","-57.219000000000015"
"106","-59.701000000000015","-59.701000000000015","-59.701000000000015"
"107","-61.664000000000016","-61.664000000000016","-61.664000000000016"
"108","-60.390000000000015","-60.390000000000015","-60.390000000000015"
"109","-59.46900000000001","-59.46900000000001","-59.46900000000001"
"110","-58.106000000000016","-58.106000000000016","-58.106000000000016"
"111","-56.277000000000015","-56.277000000000015","-56.277000000000015"
"112","-54.762000000000015","-54.762000000000015","-54.762000000000015"
"113","-54.262000000000015","-54.262000000000015","-54.262000000000015"
"114","-50.53300000000001","-50.53300000000001","-50.53300000000001"
"115","-49.602000000000025","-49.602000000000025","-49.602000000000025"
"116","-49.426000000000016","-49.426000000000016","-49.426000000000016"
"117","-50.054000000000016","-50.054000000000016","-50.054000000000016"
"118","-50.34500000000002","-50.34500000000002","-50.34500000000002"
"119","-52.53300000000001","-52.53300000000001","-52.53300000000001"
"120","-53.07900000000002","-53.07900000000002","-53.07900000000002"
"121","-51.691000000000024","-51.691000000000024","-51.691000000000024"
"122","-50.42600000000002","-50.42600000000002","-50.42600000000002"
"123","-47.39200000000002","-47.39200000000002","-47.39200000000002"
"124","-44.90600000000002","-44.90600000000002","-44.90600000000002"
"125","-42.24900000000003","-42.24900000000003","-42.24900000000003"
"126","-41.13100000000002","-41.13100000000002","-41.13100000000002"
"127","-39.941000000000024","-39.941000000000024","-39.941000000000024"
"128","-40.443000000000026","-40.443000000000026","-40.443000000000026"
"129","-39.380000000000024","-39.380000000000024","-39.380000000000024"
"130","-38.07100000000002","-38.07100000000002","-38.07100000000002"
"131","-36.37800000000002","-36.37800000000002","-36.37800000000002"
"132","-34.44300000000002","-34.44300000000002","-34.44300000000002"
"133","-32.700000000000024","-32.700000000000024","-32.700000000000024"
"134","-30.51400000000002","-30.51400000000002","-30.51400000000002"
"135","-27.336000000000023","-27.336000000000023","-27.336000000000023"
"136","-25.37900000000002","-25.37900000000002","-25.37900000000002"
"137","-22.242000000000022","-22.242000000000022","-22.242000000000022"
"138","-19.367000000000015","-19.367000000000015","-19.367000000000015"
"139","-16.990000000000013","-16.990000000000013","-16.990000000000013"
"140","-16.392000000000007","-16.392000000000007","-16.392000000000007"
"141","-17.46200000000001","-17.46200000000001","-17.46200000000001"
"142","-15.79000000000001","-15.79000000000001","-15.79000000000001"
"143","-15.441000000000008","-15.441000000000008","-15.441000000000008"
"144","-14.973000000000008","-14.973000000000008","-14.973000000000008"
"145","-14.16300000000001","-14.16300000000001","-14.16300000000001"
"146","-11.840000000000005","-11.840000000000005","-11.840000000000005"
"147","-10.386000000000006","-10.386000000000006","-10.386000000000006"
"148","-8.42600000000001","-8.42600000000001","-8.42600000000001"
"149","-6.641000000000008","-6.641000000000008","-6.641000000000008"
"150","-3.3040000000000136","-3.3040000000000136","-3.3040000000000136"
"151","-2.5980000000000145","-2.5980000000000145","-2.5980000000000145"
"152","-5.039000000000018","-5.039000000000018","-5.039000000000018"
"153","-8.298000000000016","-8.298000000000016","-8.298000000000016"
"154","-9.341000000000015","-9.341000000000015","-9.341000000000015"
"155","-11.222000000000012","-11.222000000000012","-11.222000000000012"
"156","-9.886000000000012","-9.886000000000012","-9.886000000000012"
"157","-7.20100000000001","-7.20100000000001","-7.20100000000001"
"158","-5.399000000000012","-5.399000000000012","-5.399000000000012"
"159","-4.079000000000011","-4.079000000000011","-4.079000000000011"
"160","-1.01900000000001","-1.01900000000001","-1.01900000000001"
"161","1.891999999999986","1.891999999999986","1.891999999999986"
"162","3.5429999999999877","3.5429999999999877","3.5429999999999877"
"163","5.712999999999985","5.712999999999985","5.712999999999985"
"164","8.756999999999982","8.756999999999982","8.756999999999982"
"165","8.989999999999982","8.989999999999982","8.989999999999982"
"166","7.732999999999981","7.732999999999981","7.732999999999981"
"167","8.680999999999981","8.680999999999981","8.680999999999981"
"168","9.248999999999985","9.248999999999985","9.248999999999985"
"169","7.883999999999986","7.883999999999986","7.883999999999986"
"170","8.229999999999984","8.229999999999984","8.229999999999984"
"171","8.508999999999984","8.508999999999984","8.508999999999984"
"172","7.636999999999981","7.636999999999981","7.636999999999981"
"173","7.435999999999982","7.435999999999982","7.435999999999982"
"174","7.264999999999981","7.264999999999981","7.264999999999981"
"175","9.259999999999977","9.259999999999977","9.259999999999977"
"176","9.71599999999998","9.71599999999998","9.71599999999998"
"177","13.230999999999979","13.230999999999979","13.230999999999979"
"178","13.58399999999998","13.58399999999998","13.58399999999998"
"179","13.58199999999998","13.58199999999998","13.58199999999998"
"180","10.842999999999984","10.842999999999984","10.842999999999984"
"181","8.994999999999983","8.994999999999983","8.994999999999983"
"182","7.199999999999988","7.199999999999988","7.199999999999988"
"183","4.927999999999985","4.927999999999985","4.927999999999985"
"184","5.286999999999985","5.286999999999985","5.286999999999985"
"185","7.419999999999982","7.419999999999982","7.419999999999982"
"186","9.94999999999998","9.94999999999998","9.94999999999998"
"187","11.01599999999998","11.01599999999998","11.01599999999998"
"188","13.756999999999982","13.756999999999982","13.756999999999982"
"189","13.47899999999998","13.47899999999998","13.47899999999998"
"190","14.668999999999977","14.668999999999977","14.668999999999977"
"191","11.953999999999978","11.953999999999978","11.953999999999978"
"192","14.373999999999977","14.373999999999977","14.373999999999977"
"193","14.86499999999997","14.86499999999997","14.86499999999997"
"194","15.124999999999975","15.124999999999975","15.124999999999975"
"195","17.34499999999997","17.34499999999997","17.34499999999997"
"196","18.088999999999974","18.088999999999974","18.088999999999974"
"197","18.43999999999997","18.43999999999997","18.43999999999997"
"198","20.40799999999997","20.40799999999997","20.40799999999997"
"199","19.471999999999966","19.471999999999966","19.471999999999966"
"200","21.13899999999996","21.13899999999996","21.13899999999996"
"201","20.80199999999996","20.80199999999996","20.80199999999996"
"202","20.218999999999962","20.218999999999962","20.218999999999962"
"203","18.152999999999967","18.152999999999967","18.152999999999967"
"204","18.01799999999996","18.01799999999996","18.01799999999996"
"205","15.400999999999971","15.400999999999971","15.400999999999971"
"206","16.24199999999997","16.24199999999997","16.24199999999997"
"207","17.64899999999997","17.64899999999997","17.64899999999997"
"208","19.03399999999997","19.03399999999997","19.03399999999997"
"209","18.868999999999964","18.868999999999964","18.868999999999964"
"210","20.006999999999966","20.006999999999966","20.006999999999966"
"211","20.622999999999966","20.622999999999966","20.622999999999966"
"212","21.008999999999965","21.008999999999965","21.008999999999965"
"213","22.012999999999966","22.012999999999966","22.012999999999966"
"214","23.490999999999968","23.490999999999968","23.490999999999968"
"215","25.127999999999965","25.127999999999965","25.127999999999965"
"216","24.46899999999996","24.46899999999996","24.46899999999996"
"217","27.084999999999958","27.084999999999958","27.084999999999958"
"218","27.549999999999955","27.549999999999955","27.549999999999955"
"219","28.157999999999948","28.157999999999948","28.157999999999948"
"220","28.99299999999995","28.99299999999995","28.99299999999995"
"221","29.086999999999946","29.086999999999946","29.086999999999946"
"222","27.527999999999956","27.527999999999956","27.527999999999956"
"223","27.848999999999943","27.848999999999943","27.848999999999943"
"224","27.989999999999956","27.989999999999956","27.989999999999956"
"225","28.816999999999947","28.816999999999947","28.816999999999947"
"226","29.13799999999995","29.13799999999995","29.13799999999995"
"227","30.26099999999995","30.26099999999995","30.26099999999995"
"228","29.558999999999948","29.558999999999948","29.558999999999948"
"229","29.18999999999995","29.18999999999995","29.18999999999995"
"230","28.53099999999995","28.53099999999995","28.53099999999995"
"231","28.465999999999948","28.465999999999948","28.465999999999948"
"232","27.733999999999952","27.733999999999952","27.733999999999952"
"233","27.846999999999948","27.846999999999948","27.846999999999948"
"234","26.58199999999995","26.58199999999995","26.58199999999995"
"235","26.722999999999956","26.722999999999956","26.722999999999956"
"236","27.134999999999955","27.134999999999955","27.134999999999955"
"237","28.702999999999957","28.702999999999957","28.702999999999957"
"238","29.586999999999946","29.586999999999946","29.586999999999946"
"239","29.85699999999995","29.85699999999995","29.85699999999995"
"240","30.97499999999995","30.97499999999995","30.97499999999995"
"241","30.47499999999995","30.47499999999995","30.47499999999995"
"242","29.706999999999947","29.706999999999947","29.706999999999947"
"243","30.82199999999995","30.82199999999995","30.82199999999995"
"244","31.69999999999995","31.69999999999995","31.69999999999995"
"245","31.654999999999944","31.654999999999944","31.654999999999944"
"246","32.80799999999995","32.80799999999995","32.80799999999995"
"247","31.969999999999935","31.969999999999935","31.969999999999935"
"248","32.25099999999995","32.25099999999995","32.25099999999995"
"249","31.85599999999995","31.85599999999995","31.85599999999995"
"250","31.776999999999948","31.776999999999948","31.776999999999948"
"251","32.218999999999944","32.218999999999944","32.218999999999944"
"252","32.82099999999994","32.82099999999994","32.82099999999994"
"253","32.23899999999994","32.23899999999994","32.23899999999994"
"254","29.54599999999995","29.54599999999995","29.54599999999995"
"255","29.797999999999938","29.797999999999938","29.797999999999938"
"256","29.04499999999995","29.04499999999995","29.04499999999995"
"257","29.87699999999995","29.87699999999995","29.87699999999995"
"258","31.283999999999942","31.283999999999942","31.283999999999942"
"259","36.62999999999994","36.62999999999994","36.62999999999994"
"260","35.97499999999994","35.97499999999994","35.97499999999994"
"261","38.47999999999995","38.47999999999995","38.47999999999995"
"262","40.176999999999936","40.176999999999936","40.176999999999936"
"263","39.890999999999934","39.890999999999934","39.890999999999934"
"264","40.814999999999934","40.814999999999934","40.814999999999934"
"265","40.905999999999935","40.905999999999935","40.905999999999935"
"266","39.38899999999994","39.38899999999994","39.38899999999994"
"267","39.32099999999994","39.32099999999994","39.32099999999994"
"268","38.68299999999995","38.68299999999995","38.68299999999995"
"269","37.084999999999944","37.084999999999944","37.084999999999944"
"270","36.60199999999994","36.60199999999994","36.60199999999994"
"271","36.71799999999994","36.71799999999994","36.71799999999994"
"272","36.81299999999994","36.81299999999994","36.81299999999994"
"273","36.844999999999935","36.844999999999935","36.844999999999935"
"274","37.24199999999993","37.24199999999993","37.24199999999993"
"275","39.37199999999994","39.37199999999994","39.37199999999994"
"276","39.45299999999993","39.45299999999993","39.45299999999993"
"277","40.28999999999994","40.28999999999994","40.28999999999994"
"278","40.25599999999994","40.25599999999994","40.25599999999994"
"279","40.30499999999993","40.30499999999993","40.30499999999993"
"280","40.085999999999935","40.085999999999935","40.085999999999935"
"281","39.33799999999994","39.33799999999994","39.33799999999994"
"282","38.152999999999935","38.152999999999935","38.152999999999935"
"283","38.056999999999945","38.056999999999945","38.056999999999945"
"284","39.01099999999994","39.01099999999994","39.01099999999994"
"285","38.48299999999994","38.48299999999994","38.48299999999994"
"286","38.87599999999995","38.87599999999995","38.87599999999995"
"287","39.39599999999994","39.39599999999994","39.39599999999994"
"288","40.039999999999935","40.039999999999935","40.039999999999935"
"289","39.64499999999994","39.64499999999994","39.64499999999994"
"290","40.24599999999993","40.24599999999993","40.24599999999993"
"291","40.96599999999994","40.96599999999994","40.96599999999994"
"292","42.70099999999993","42.70099999999993","42.70099999999993"
"293","42.55399999999993","42.55399999999993","42.55399999999993"
"294","43.33299999999994","43.33299999999994","43.33299999999994"
"295","43.150999999999925","43.150999999999925","43.150999999999925"
"296","42.870999999999924","42.870999999999924","42.870999999999924"
"297","41.524999999999935","41.524999999999935","41.524999999999935"
"298","42.273999999999944","42.273999999999944","42.273999999999944"
"299","40.353999999999935","40.353999999999935","40.353999999999935"
"300","42.357999999999926","42.357999999999926","42.357999999999926"
"301","42.64499999999994","42.64499999999994","42.64499999999994"
"302","44.219999999999935","44.219999999999935","44.219999999999935"
"303","42.35599999999993","42.35599999999993","42.35599999999993"
"304","42.63599999999993","42.63599999999993","42.63599999999993"
"305","39.87999999999994","39.87999999999994","39.87999999999994"
"306","40.408999999999935","40.408999999999935","40.408999999999935"
"307","38.26199999999994","38.26199999999994","38.26199999999994"
"308","39.52399999999994","39.52399999999994","39.52399999999994"
"309","39.26299999999995","39.26299999999995","39.26299999999995"
"310","38.703999999999944","38.703999999999944","38.703999999999944"
"311","38.55999999999994","38.55999999999994","38.55999999999994"
"312","39.81099999999994","39.81099999999994","39.81099999999994"
"313","38.63599999999994","38.63599999999994","38.63599999999994"
"314","40.00699999999994","40.00699999999994","40.00699999999994"
"315","41.21599999999994","41.21599999999994","41.21599999999994"
"316","40.95999999999994","40.95999999999994","40.95999999999994"
"317","42.56799999999993","42.56799999999993","42.56799999999993"
"318","44.491999999999926","44.491999999999926","44.491999999999926"
"319","43.103999999999935","43.103999999999935","43.103999999999935"
"320","43.74899999999993","43.74899999999993","43.74899999999993"
"321","43.39999999999993","43.39999999999993","43.39999999999993"
"322","41.658999999999935","41.658999999999935","41.658999999999935"
"323","41.53099999999993","41.53099999999993","41.53099999999993"
"324","41.481999999999935","41.481999999999935","41.481999999999935"
"325","42.557999999999936","42.557999999999936","42.557999999999936"
"326","42.61899999999992","42.61899999999992","42.61899999999992"
"327","45.41099999999993","45.41099999999993","45.41099999999993"
"328","45.13699999999994","45.13699999999994","45.13699999999994"
"329","45.39799999999993","45.39799999999993","45.39799999999993"
"330","45.42799999999992","45.42799999999992","45.42799999999992"
"331","44.818999999999924","44.818999999999924","44.818999999999924"
"332","43.721999999999916","43.721999999999916","43.721999999999916"
"333","45.16499999999992","45.16499999999992","45.16499999999992"
"334","43.854999999999926","43.854999999999926","43.854999999999926"
"335","44.54199999999994","44.54199999999994","44.54199999999994"
"336","44.65899999999994","44.65899999999994","44.65899999999994"
"337","46.121999999999936","46.121999999999936","46.121999999999936"
"338","46.17199999999993","46.17199999999993","46.17199999999993"
"339","47.477999999999945","47.477999999999945","47.477999999999945"
"340","47.90099999999994","47.90099999999994","47.90099999999994"
"341","47.63199999999993","47.63199999999993","47.63199999999993"
"342","46.944999999999936","46.944999999999936","46.944999999999936"
"343","45.04399999999993","45.04399999999993","45.04399999999993"
"344","42.65499999999993","42.65499999999993","42.65499999999993"
"345","41.98899999999994","41.98899999999994","41.98899999999994"
"346","41.34399999999993","41.34399999999993","41.34399999999993"
"347","41.64599999999994","41.64599999999994","41.64599999999994"
"348","42.65099999999993","42.65099999999993","42.65099999999993"
"349","44.719999999999935","44.719999999999935","44.719999999999935"
"350","48.409999999999926","48.409999999999926","48.409999999999926"
"351","48.40399999999993","48.40399999999993","48.40399999999993"
"352","48.786999999999935","48.786999999999935","48.786999999999935"
"353","48.00299999999993","48.00299999999993","48.00299999999993"
"354","46.928999999999945","46.928999999999945","46.928999999999945"
"355","45.056999999999945","45.056999999999945","45.056999999999945"
"356","42.231999999999935","42.231999999999935","42.231999999999935"
"357","42.96499999999995","42.96499999999995","42.96499999999995"
"358","43.23699999999994","43.23699999999994","43.23699999999994"
"359","43.55399999999993","43.55399999999993","43.55399999999993"
"360","43.587999999999944","43.587999999999944","43.587999999999944"
"361","46.55699999999993","46.55699999999993","46.55699999999993"
"362","49.67299999999993","49.67299999999993","49.67299999999993"
"363","49.862999999999936","49.862999999999936","49.862999999999936"
"364","49.63599999999994","49.63599999999994","49.63599999999994"
"365","50.78599999999993","50.78599999999993","50.78599999999993"
"366","50.05799999999995","50.05799999999995","50.05799999999995"
"367","49.18399999999993","49.18399999999993","49.18399999999993"
"368","49.581999999999915","49.581999999999915","49.581999999999915"
"369","50.283999999999914","50.283999999999914","50.283999999999914"
"370","49.41999999999994","49.41999999999994","49.41999999999994"
"371","49.50599999999993","49.50599999999993","49.50599999999993"
"372","50.23499999999993","50.23499999999993","50.23499999999993"
"373","49.35499999999993","49.35499999999993","49.35499999999993"
"374","48.67299999999993","48.67299999999993","48.67299999999993"
"375","51.099999999999916","51.099999999999916","51.099999999999916"
"376","50.53299999999993","50.53299999999993","50.53299999999993"
"377","50.57499999999994","50.57499999999994","50.57499999999994"
"378","50.658999999999935","50.658999999999935","50.658999999999935"
"379","50.151999999999944","50.151999999999944","50.151999999999944"
"380","49.16099999999994","49.16099999999994","49.16099999999994"
"381","48.82299999999993","48.82299999999993","48.82299999999993"
"382","46.971999999999944","46.971999999999944","46.971999999999944"
"383","45.30999999999995","45.30999999999995","45.30999999999995"
"384","44.95799999999995","44.95799999999995","44.95799999999995"
"385","43.83999999999994","43.83999999999994","43.83999999999994"
"386","46.71799999999994","46.71799999999994","46.71799999999994"
"387","47.799999999999926","47.799999999999926","47.799999999999926"
"388","47.58399999999993","47.58399999999993","47.58399999999993"
"389","48.83799999999993","48.83799999999993","48.83799999999993"
"390","50.417999999999935","50.417999999999935","50.417999999999935"
"391","49.037999999999926","49.037999999999926","49.037999999999926"
"392","50.099999999999945","50.099999999999945","50.099999999999945"
"393","51.27899999999994","51.27899999999994","51.27899999999994"
"394","50.552999999999926","50.552999999999926","50.552999999999926"
"395","48.55099999999993","48.55099999999993","48.55099999999993"
"396","49.07599999999993","49.07599999999993","49.07599999999993"
"397","46.17899999999993","46.17899999999993","46.17899999999993"
"398","44.68099999999993","44.68099999999993","44.68099999999993"
"399","42.73599999999994","42.73599999999994","42.73599999999994"
"400","44.54999999999993","44.54999999999993","44.54999999999993"
"401","44.91999999999994","44.91999999999994","44.91999999999994"
"402","45.85499999999995","45.85499999999995","45.85499999999995"
"403","45.70199999999994","45.70199999999994","45.70199999999994"
