"Step","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward__MIN","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward__MAX"
"404","45.98599999999995","45.98599999999995","45.98599999999995"
"405","44.20099999999995","44.20099999999995","44.20099999999995"
"406","43.85599999999994","43.85599999999994","43.85599999999994"
"407","43.66999999999994","43.66999999999994","43.66999999999994"
"408","44.48199999999993","44.48199999999993","44.48199999999993"
"409","46.44499999999993","46.44499999999993","46.44499999999993"
"410","46.67899999999993","46.67899999999993","46.67899999999993"
"411","47.17799999999994","47.17799999999994","47.17799999999994"
"412","49.34499999999992","49.34499999999992","49.34499999999992"
"413","49.500999999999934","49.500999999999934","49.500999999999934"
"414","48.84299999999993","48.84299999999993","48.84299999999993"
"415","50.18099999999992","50.18099999999992","50.18099999999992"
"416","49.21799999999993","49.21799999999993","49.21799999999993"
"417","50.38399999999993","50.38399999999993","50.38399999999993"
"418","49.88199999999993","49.88199999999993","49.88199999999993"
"419","50.04999999999991","50.04999999999991","50.04999999999991"
"420","51.71399999999992","51.71399999999992","51.71399999999992"
"421","51.76099999999994","51.76099999999994","51.76099999999994"
"422","50.29199999999992","50.29199999999992","50.29199999999992"
"423","51.84999999999994","51.84999999999994","51.84999999999994"
"424","52.04699999999992","52.04699999999992","52.04699999999992"
"425","53.03399999999992","53.03399999999992","53.03399999999992"
"426","53.33099999999993","53.33099999999993","53.33099999999993"
"427","54.328999999999944","54.328999999999944","54.328999999999944"
"428","54.96499999999994","54.96499999999994","54.96499999999994"
"429","52.620999999999924","52.620999999999924","52.620999999999924"
"430","51.552999999999926","51.552999999999926","51.552999999999926"
"431","51.88199999999993","51.88199999999993","51.88199999999993"
"432","50.52499999999993","50.52499999999993","50.52499999999993"
"433","50.25799999999992","50.25799999999992","50.25799999999992"
"434","50.25799999999994","50.25799999999994","50.25799999999994"
"435","51.49299999999993","51.49299999999993","51.49299999999993"
"436","51.788999999999945","51.788999999999945","51.788999999999945"
"437","52.35399999999994","52.35399999999994","52.35399999999994"
"438","52.85899999999995","52.85899999999995","52.85899999999995"
"439","53.78199999999995","53.78199999999995","53.78199999999995"
"440","54.384999999999934","54.384999999999934","54.384999999999934"
"441","52.706999999999944","52.706999999999944","52.706999999999944"
"442","52.63999999999994","52.63999999999994","52.63999999999994"
"443","52.071999999999925","52.071999999999925","52.071999999999925"
"444","50.83799999999993","50.83799999999993","50.83799999999993"
"445","50.47599999999994","50.47599999999994","50.47599999999994"
"446","51.14799999999992","51.14799999999992","51.14799999999992"
"447","50.854999999999926","50.854999999999926","50.854999999999926"
"448","51.774999999999935","51.774999999999935","51.774999999999935"
"449","51.34999999999993","51.34999999999993","51.34999999999993"
"450","51.48799999999992","51.48799999999992","51.48799999999992"
"451","50.908999999999935","50.908999999999935","50.908999999999935"
"452","51.94499999999993","51.94499999999993","51.94499999999993"
"453","50.746999999999936","50.746999999999936","50.746999999999936"
"454","50.968999999999944","50.968999999999944","50.968999999999944"
"455","50.88399999999994","50.88399999999994","50.88399999999994"
"456","52.20099999999994","52.20099999999994","52.20099999999994"
"457","51.37399999999993","51.37399999999993","51.37399999999993"
"458","51.88499999999993","51.88499999999993","51.88499999999993"
"459","51.129999999999924","51.129999999999924","51.129999999999924"
"460","50.17199999999993","50.17199999999993","50.17199999999993"
"461","48.938999999999936","48.938999999999936","48.938999999999936"
"462","50.39299999999994","50.39299999999994","50.39299999999994"
"463","49.67399999999992","49.67399999999992","49.67399999999992"
"464","50.274999999999935","50.274999999999935","50.274999999999935"
"465","50.96499999999994","50.96499999999994","50.96499999999994"
"466","52.256999999999934","52.256999999999934","52.256999999999934"
"467","53.63999999999994","53.63999999999994","53.63999999999994"
"468","54.802999999999926","54.802999999999926","54.802999999999926"
"469","54.99799999999993","54.99799999999993","54.99799999999993"
"470","55.16299999999994","55.16299999999994","55.16299999999994"
"471","54.00399999999994","54.00399999999994","54.00399999999994"
"472","53.58199999999994","53.58199999999994","53.58199999999994"
"473","54.119999999999926","54.119999999999926","54.119999999999926"
"474","53.819999999999915","53.819999999999915","53.819999999999915"
"475","55.63399999999994","55.63399999999994","55.63399999999994"
"476","57.178999999999924","57.178999999999924","57.178999999999924"
"477","56.60599999999994","56.60599999999994","56.60599999999994"
"478","55.51499999999993","55.51499999999993","55.51499999999993"
"479","54.83599999999993","54.83599999999993","54.83599999999993"
"480","53.40199999999994","53.40199999999994","53.40199999999994"
"481","52.02999999999993","52.02999999999993","52.02999999999993"
"482","52.449999999999925","52.449999999999925","52.449999999999925"
"483","52.72099999999994","52.72099999999994","52.72099999999994"
"484","52.584999999999944","52.584999999999944","52.584999999999944"
"485","51.841999999999956","51.841999999999956","51.841999999999956"
"486","51.65499999999994","51.65499999999994","51.65499999999994"
"487","52.00199999999993","52.00199999999993","52.00199999999993"
"488","51.97299999999993","51.97299999999993","51.97299999999993"
"489","51.89699999999994","51.89699999999994","51.89699999999994"
"490","53.661999999999935","53.661999999999935","53.661999999999935"
"491","53.12199999999994","53.12199999999994","53.12199999999994"
"492","52.74699999999994","52.74699999999994","52.74699999999994"
"493","53.64299999999994","53.64299999999994","53.64299999999994"
"494","53.221999999999944","53.221999999999944","53.221999999999944"
"495","52.65299999999993","52.65299999999993","52.65299999999993"
"496","53.176999999999914","53.176999999999914","53.176999999999914"
"497","52.08099999999994","52.08099999999994","52.08099999999994"
"498","51.444999999999936","51.444999999999936","51.444999999999936"
"499","50.283999999999935","50.283999999999935","50.283999999999935"
"500","50.71299999999994","50.71299999999994","50.71299999999994"
"501","50.30299999999994","50.30299999999994","50.30299999999994"
"502","51.49699999999993","51.49699999999993","51.49699999999993"
"503","51.65499999999994","51.65499999999994","51.65499999999994"
"504","52.32599999999993","52.32599999999993","52.32599999999993"
"505","52.02399999999993","52.02399999999993","52.02399999999993"
"506","52.003999999999934","52.003999999999934","52.003999999999934"
"507","52.35199999999993","52.35199999999993","52.35199999999993"
"508","52.74799999999993","52.74799999999993","52.74799999999993"
"509","52.88899999999993","52.88899999999993","52.88899999999993"
"510","53.02299999999993","53.02299999999993","53.02299999999993"
"511","54.33999999999994","54.33999999999994","54.33999999999994"
"512","54.01699999999993","54.01699999999993","54.01699999999993"
"513","53.37499999999993","53.37499999999993","53.37499999999993"
"514","52.95699999999994","52.95699999999994","52.95699999999994"
"515","52.09299999999994","52.09299999999994","52.09299999999994"
"516","50.86799999999994","50.86799999999994","50.86799999999994"
"517","51.24699999999994","51.24699999999994","51.24699999999994"
"518","53.04599999999993","53.04599999999993","53.04599999999993"
"519","53.02199999999993","53.02199999999993","53.02199999999993"
"520","54.949999999999946","54.949999999999946","54.949999999999946"
"521","55.31799999999995","55.31799999999995","55.31799999999995"
"522","55.07599999999994","55.07599999999994","55.07599999999994"
"523","55.393999999999934","55.393999999999934","55.393999999999934"
"524","55.02699999999994","55.02699999999994","55.02699999999994"
"525","55.47899999999992","55.47899999999992","55.47899999999992"
"526","56.33699999999993","56.33699999999993","56.33699999999993"
"527","55.27699999999994","55.27699999999994","55.27699999999994"
"528","56.70299999999993","56.70299999999993","56.70299999999993"
"529","56.03299999999994","56.03299999999994","56.03299999999994"
"530","54.99299999999994","54.99299999999994","54.99299999999994"
"531","53.678999999999945","53.678999999999945","53.678999999999945"
"532","54.69299999999994","54.69299999999994","54.69299999999994"
"533","51.98899999999994","51.98899999999994","51.98899999999994"
"534","50.77099999999994","50.77099999999994","50.77099999999994"
"535","50.580999999999946","50.580999999999946","50.580999999999946"
"536","50.00299999999995","50.00299999999995","50.00299999999995"
"537","50.02699999999992","50.02699999999992","50.02699999999992"
"538","51.49799999999993","51.49799999999993","51.49799999999993"
"539","53.22799999999992","53.22799999999992","53.22799999999992"
"540","55.97799999999992","55.97799999999992","55.97799999999992"
"541","57.027999999999935","57.027999999999935","57.027999999999935"
"542","58.607999999999926","58.607999999999926","58.607999999999926"
"543","60.01099999999993","60.01099999999993","60.01099999999993"
"544","60.499999999999936","60.499999999999936","60.499999999999936"
"545","60.078999999999944","60.078999999999944","60.078999999999944"
"546","59.15999999999994","59.15999999999994","59.15999999999994"
"547","58.46999999999994","58.46999999999994","58.46999999999994"
"548","57.614999999999945","57.614999999999945","57.614999999999945"
"549","56.76099999999994","56.76099999999994","56.76099999999994"
"550","58.77699999999994","58.77699999999994","58.77699999999994"
"551","59.486999999999924","59.486999999999924","59.486999999999924"
"552","59.74699999999994","59.74699999999994","59.74699999999994"
"553","60.74299999999994","60.74299999999994","60.74299999999994"
"554","60.265999999999934","60.265999999999934","60.265999999999934"
"555","58.94099999999994","58.94099999999994","58.94099999999994"
"556","59.05599999999994","59.05599999999994","59.05599999999994"
"557","58.75299999999993","58.75299999999993","58.75299999999993"
"558","56.83999999999994","56.83999999999994","56.83999999999994"
"559","57.17299999999994","57.17299999999994","57.17299999999994"
"560","56.38299999999994","56.38299999999994","56.38299999999994"
"561","56.99399999999995","56.99399999999995","56.99399999999995"
"562","55.97599999999995","55.97599999999995","55.97599999999995"
"563","53.57299999999994","53.57299999999994","53.57299999999994"
"564","53.00099999999994","53.00099999999994","53.00099999999994"
"565","53.23599999999994","53.23599999999994","53.23599999999994"
"566","51.65599999999994","51.65599999999994","51.65599999999994"
"567","53.704999999999934","53.704999999999934","53.704999999999934"
"568","58.66099999999994","58.66099999999994","58.66099999999994"
"569","59.09799999999995","59.09799999999995","59.09799999999995"
"570","59.813999999999936","59.813999999999936","59.813999999999936"
"571","59.67399999999995","59.67399999999995","59.67399999999995"
"572","58.94199999999995","58.94199999999995","58.94199999999995"
"573","57.60399999999994","57.60399999999994","57.60399999999994"
"574","56.746999999999936","56.746999999999936","56.746999999999936"
"575","56.257999999999946","56.257999999999946","56.257999999999946"
"576","57.65699999999993","57.65699999999993","57.65699999999993"
"577","57.425999999999924","57.425999999999924","57.425999999999924"
"578","57.26099999999994","57.26099999999994","57.26099999999994"
"579","57.377999999999936","57.377999999999936","57.377999999999936"
"580","56.96099999999994","56.96099999999994","56.96099999999994"
"581","57.15199999999995","57.15199999999995","57.15199999999995"
"582","57.17099999999994","57.17099999999994","57.17099999999994"
"583","55.824999999999946","55.824999999999946","55.824999999999946"
"584","55.52699999999994","55.52699999999994","55.52699999999994"
"585","55.621999999999936","55.621999999999936","55.621999999999936"
"586","55.29399999999994","55.29399999999994","55.29399999999994"
"587","56.33899999999992","56.33899999999992","56.33899999999992"
"588","55.97699999999993","55.97699999999993","55.97699999999993"
"589","54.711999999999925","54.711999999999925","54.711999999999925"
"590","55.250999999999934","55.250999999999934","55.250999999999934"
"591","53.41399999999995","53.41399999999995","53.41399999999995"
"592","52.92799999999994","52.92799999999994","52.92799999999994"
"593","54.093999999999944","54.093999999999944","54.093999999999944"
"594","53.27099999999993","53.27099999999993","53.27099999999993"
"595","52.67299999999994","52.67299999999994","52.67299999999994"
"596","53.81299999999992","53.81299999999992","53.81299999999992"
"597","55.29999999999993","55.29999999999993","55.29999999999993"
"598","55.35299999999994","55.35299999999994","55.35299999999994"
"599","55.76099999999993","55.76099999999993","55.76099999999993"
"600","58.61699999999994","58.61699999999994","58.61699999999994"
"601","57.689999999999934","57.689999999999934","57.689999999999934"
"602","58.50799999999994","58.50799999999994","58.50799999999994"
"603","57.966999999999956","57.966999999999956","57.966999999999956"
"604","57.52699999999995","57.52699999999995","57.52699999999995"
"605","57.47499999999994","57.47499999999994","57.47499999999994"
"606","57.021999999999935","57.021999999999935","57.021999999999935"
"607","55.30199999999993","55.30199999999993","55.30199999999993"
"608","55.82699999999993","55.82699999999993","55.82699999999993"
"609","55.37599999999994","55.37599999999994","55.37599999999994"
"610","54.00099999999994","54.00099999999994","54.00099999999994"
"611","54.51299999999993","54.51299999999993","54.51299999999993"
"612","56.74399999999995","56.74399999999995","56.74399999999995"
"613","56.544999999999945","56.544999999999945","56.544999999999945"
"614","57.109999999999935","57.109999999999935","57.109999999999935"
"615","58.05099999999995","58.05099999999995","58.05099999999995"
"616","56.07799999999994","56.07799999999994","56.07799999999994"
"617","56.364999999999945","56.364999999999945","56.364999999999945"
"618","57.44699999999995","57.44699999999995","57.44699999999995"
"619","56.85599999999994","56.85599999999994","56.85599999999994"
"620","56.94299999999994","56.94299999999994","56.94299999999994"
"621","58.67899999999993","58.67899999999993","58.67899999999993"
"622","58.38899999999993","58.38899999999993","58.38899999999993"
"623","55.95799999999993","55.95799999999993","55.95799999999993"
"624","55.78999999999993","55.78999999999993","55.78999999999993"
"625","56.324999999999946","56.324999999999946","56.324999999999946"
"626","57.12899999999994","57.12899999999994","57.12899999999994"
"627","57.48199999999995","57.48199999999995","57.48199999999995"
"628","59.12399999999994","59.12399999999994","59.12399999999994"
"629","59.06199999999994","59.06199999999994","59.06199999999994"
"630","59.66599999999994","59.66599999999994","59.66599999999994"
"631","57.46899999999993","57.46899999999993","57.46899999999993"
"632","56.99599999999995","56.99599999999995","56.99599999999995"
"633","56.39599999999993","56.39599999999993","56.39599999999993"
"634","56.033999999999935","56.033999999999935","56.033999999999935"
"635","56.09599999999992","56.09599999999992","56.09599999999992"
"636","55.683999999999926","55.683999999999926","55.683999999999926"
"637","56.131999999999955","56.131999999999955","56.131999999999955"
"638","55.032999999999944","55.032999999999944","55.032999999999944"
"639","55.349999999999945","55.349999999999945","55.349999999999945"
"640","55.63899999999994","55.63899999999994","55.63899999999994"
"641","56.31399999999994","56.31399999999994","56.31399999999994"
"642","58.47599999999994","58.47599999999994","58.47599999999994"
"643","60.84999999999995","60.84999999999995","60.84999999999995"
"644","58.82199999999993","58.82199999999993","58.82199999999993"
"645","58.03599999999994","58.03599999999994","58.03599999999994"
"646","59.127999999999936","59.127999999999936","59.127999999999936"
"647","57.13399999999994","57.13399999999994","57.13399999999994"
"648","55.472999999999935","55.472999999999935","55.472999999999935"
"649","54.746999999999936","54.746999999999936","54.746999999999936"
"650","56.676999999999936","56.676999999999936","56.676999999999936"
"651","55.84699999999994","55.84699999999994","55.84699999999994"
"652","56.61599999999993","56.61599999999993","56.61599999999993"
"653","57.50199999999993","57.50199999999993","57.50199999999993"
"654","57.75599999999993","57.75599999999993","57.75599999999993"
"655","55.30399999999993","55.30399999999993","55.30399999999993"
"656","55.90099999999994","55.90099999999994","55.90099999999994"
"657","55.38699999999994","55.38699999999994","55.38699999999994"
"658","54.54199999999994","54.54199999999994","54.54199999999994"
"659","54.49499999999995","54.49499999999995","54.49499999999995"
"660","55.26099999999993","55.26099999999993","55.26099999999993"
"661","56.46799999999994","56.46799999999994","56.46799999999994"
"662","57.65899999999994","57.65899999999994","57.65899999999994"
"663","58.33199999999994","58.33199999999994","58.33199999999994"
"664","58.07599999999993","58.07599999999993","58.07599999999993"
"665","58.76399999999994","58.76399999999994","58.76399999999994"
"666","57.12499999999994","57.12499999999994","57.12499999999994"
"667","58.00199999999993","58.00199999999993","58.00199999999993"
"668","58.46599999999994","58.46599999999994","58.46599999999994"
"669","58.68499999999994","58.68499999999994","58.68499999999994"
"670","59.95499999999995","59.95499999999995","59.95499999999995"
"671","59.76399999999994","59.76399999999994","59.76399999999994"
"672","59.46199999999993","59.46199999999993","59.46199999999993"
"673","60.032999999999944","60.032999999999944","60.032999999999944"
"674","60.362999999999936","60.362999999999936","60.362999999999936"
"675","61.06599999999994","61.06599999999994","61.06599999999994"
"676","62.17099999999995","62.17099999999995","62.17099999999995"
"677","61.111999999999945","61.111999999999945","61.111999999999945"
"678","59.51299999999994","59.51299999999994","59.51299999999994"
"679","59.055999999999955","59.055999999999955","59.055999999999955"
"680","58.55499999999994","58.55499999999994","58.55499999999994"
"681","57.72599999999994","57.72599999999994","57.72599999999994"
"682","57.84499999999993","57.84499999999993","57.84499999999993"
"683","58.378999999999934","58.378999999999934","58.378999999999934"
"684","58.19999999999994","58.19999999999994","58.19999999999994"
"685","57.811999999999934","57.811999999999934","57.811999999999934"
"686","58.06299999999994","58.06299999999994","58.06299999999994"
"687","58.83899999999994","58.83899999999994","58.83899999999994"
"688","58.50899999999994","58.50899999999994","58.50899999999994"
"689","57.759999999999955","57.759999999999955","57.759999999999955"
"690","59.21899999999993","59.21899999999993","59.21899999999993"
"691","58.143999999999934","58.143999999999934","58.143999999999934"
"692","58.16899999999994","58.16899999999994","58.16899999999994"
"693","59.431999999999945","59.431999999999945","59.431999999999945"
"694","58.30899999999994","58.30899999999994","58.30899999999994"
"695","56.54899999999994","56.54899999999994","56.54899999999994"
"696","57.74099999999994","57.74099999999994","57.74099999999994"
"697","57.66499999999994","57.66499999999994","57.66499999999994"
"698","56.71599999999994","56.71599999999994","56.71599999999994"
"699","57.509999999999934","57.509999999999934","57.509999999999934"
"700","60.14999999999995","60.14999999999995","60.14999999999995"
"701","60.087999999999944","60.087999999999944","60.087999999999944"
"702","61.27699999999992","61.27699999999992","61.27699999999992"
"703","60.849999999999945","60.849999999999945","60.849999999999945"
"704","60.64199999999995","60.64199999999995","60.64199999999995"
"705","58.13199999999994","58.13199999999994","58.13199999999994"
"706","58.65399999999993","58.65399999999993","58.65399999999993"
"707","57.58399999999993","57.58399999999993","57.58399999999993"
"708","57.968999999999944","57.968999999999944","57.968999999999944"
"709","58.41299999999994","58.41299999999994","58.41299999999994"
"710","59.69399999999996","59.69399999999996","59.69399999999996"
"711","60.55099999999994","60.55099999999994","60.55099999999994"
"712","60.30599999999994","60.30599999999994","60.30599999999994"
"713","59.31799999999994","59.31799999999994","59.31799999999994"
"714","59.00399999999995","59.00399999999995","59.00399999999995"
"715","59.894999999999946","59.894999999999946","59.894999999999946"
"716","58.033999999999935","58.033999999999935","58.033999999999935"
"717","59.107999999999926","59.107999999999926","59.107999999999926"
"718","59.34799999999993","59.34799999999993","59.34799999999993"
"719","57.85999999999996","57.85999999999996","57.85999999999996"
"720","57.561999999999934","57.561999999999934","57.561999999999934"
"721","57.79799999999994","57.79799999999994","57.79799999999994"
"722","56.43099999999994","56.43099999999994","56.43099999999994"
"723","56.58199999999995","56.58199999999995","56.58199999999995"
"724","57.61099999999995","57.61099999999995","57.61099999999995"
"725","58.94399999999995","58.94399999999995","58.94399999999995"
"726","59.979999999999926","59.979999999999926","59.979999999999926"
"727","59.68899999999994","59.68899999999994","59.68899999999994"
"728","58.88099999999995","58.88099999999995","58.88099999999995"
"729","57.50999999999995","57.50999999999995","57.50999999999995"
"730","56.579999999999934","56.579999999999934","56.579999999999934"
"731","53.28799999999994","53.28799999999994","53.28799999999994"
"732","53.093999999999944","53.093999999999944","53.093999999999944"
"733","52.27699999999995","52.27699999999995","52.27699999999995"
"734","51.63799999999993","51.63799999999993","51.63799999999993"
"735","51.76899999999995","51.76899999999995","51.76899999999995"
"736","54.35599999999994","54.35599999999994","54.35599999999994"
"737","57.427999999999955","57.427999999999955","57.427999999999955"
"738","57.124999999999936","57.124999999999936","57.124999999999936"
"739","58.66699999999995","58.66699999999995","58.66699999999995"
"740","59.03699999999996","59.03699999999996","59.03699999999996"
"741","58.41499999999996","58.41499999999996","58.41499999999996"
"742","57.67599999999995","57.67599999999995","57.67599999999995"
"743","59.19099999999994","59.19099999999994","59.19099999999994"
"744","58.094999999999956","58.094999999999956","58.094999999999956"
"745","58.56599999999994","58.56599999999994","58.56599999999994"
"746","59.47499999999995","59.47499999999995","59.47499999999995"
"747","58.48499999999994","58.48499999999994","58.48499999999994"
"748","58.62999999999995","58.62999999999995","58.62999999999995"
"749","58.941999999999936","58.941999999999936","58.941999999999936"
"750","59.61299999999995","59.61299999999995","59.61299999999995"
"751","59.79099999999995","59.79099999999995","59.79099999999995"
"752","60.60699999999994","60.60699999999994","60.60699999999994"
"753","61.75899999999993","61.75899999999993","61.75899999999993"
"754","61.272999999999946","61.272999999999946","61.272999999999946"
"755","58.76799999999994","58.76799999999994","58.76799999999994"
"756","59.64399999999995","59.64399999999995","59.64399999999995"
"757","59.06699999999994","59.06699999999994","59.06699999999994"
"758","57.47599999999995","57.47599999999995","57.47599999999995"
"759","57.34199999999994","57.34199999999994","57.34199999999994"
"760","59.05899999999995","59.05899999999995","59.05899999999995"
"761","59.422999999999945","59.422999999999945","59.422999999999945"
"762","60.772999999999946","60.772999999999946","60.772999999999946"
"763","59.43499999999995","59.43499999999995","59.43499999999995"
"764","58.87899999999995","58.87899999999995","58.87899999999995"
"765","58.23599999999995","58.23599999999995","58.23599999999995"
"766","56.25099999999995","56.25099999999995","56.25099999999995"
"767","56.83799999999996","56.83799999999996","56.83799999999996"
"768","57.951999999999956","57.951999999999956","57.951999999999956"
"769","58.581999999999944","58.581999999999944","58.581999999999944"
"770","60.132999999999946","60.132999999999946","60.132999999999946"
"771","59.51599999999994","59.51599999999994","59.51599999999994"
"772","58.608999999999945","58.608999999999945","58.608999999999945"
"773","58.89399999999994","58.89399999999994","58.89399999999994"
"774","58.812999999999946","58.812999999999946","58.812999999999946"
"775","59.93299999999996","59.93299999999996","59.93299999999996"
"776","61.23199999999995","61.23199999999995","61.23199999999995"
"777","63.02599999999996","63.02599999999996","63.02599999999996"
"778","63.477999999999945","63.477999999999945","63.477999999999945"
"779","62.14399999999995","62.14399999999995","62.14399999999995"
"780","61.54899999999995","61.54899999999995","61.54899999999995"
"781","60.78899999999996","60.78899999999996","60.78899999999996"
"782","59.83099999999994","59.83099999999994","59.83099999999994"
"783","58.60699999999994","58.60699999999994","58.60699999999994"
"784","59.349999999999945","59.349999999999945","59.349999999999945"
"785","58.876999999999946","58.876999999999946","58.876999999999946"
"786","58.29799999999994","58.29799999999994","58.29799999999994"
"787","60.52499999999993","60.52499999999993","60.52499999999993"
"788","60.55199999999995","60.55199999999995","60.55199999999995"
"789","59.19899999999994","59.19899999999994","59.19899999999994"
"790","60.96499999999994","60.96499999999994","60.96499999999994"
"791","61.69799999999995","61.69799999999995","61.69799999999995"
"792","60.81199999999996","60.81199999999996","60.81199999999996"
"793","60.152999999999935","60.152999999999935","60.152999999999935"
"794","60.26399999999994","60.26399999999994","60.26399999999994"
"795","60.413999999999966","60.413999999999966","60.413999999999966"
"796","60.274999999999935","60.274999999999935","60.274999999999935"
"797","60.654999999999944","60.654999999999944","60.654999999999944"
"798","61.58899999999994","61.58899999999994","61.58899999999994"
"799","61.52099999999994","61.52099999999994","61.52099999999994"
"800","61.93699999999994","61.93699999999994","61.93699999999994"
"801","62.00399999999994","62.00399999999994","62.00399999999994"
"802","62.03599999999995","62.03599999999995","62.03599999999995"
"803","62.39899999999995","62.39899999999995","62.39899999999995"
"804","62.73799999999996","62.73799999999996","62.73799999999996"
"805","61.31799999999994","61.31799999999994","61.31799999999994"
"806","61.74899999999994","61.74899999999994","61.74899999999994"
"807","61.343999999999944","61.343999999999944","61.343999999999944"
"808","59.70599999999994","59.70599999999994","59.70599999999994"
"809","57.791999999999945","57.791999999999945","57.791999999999945"
"810","58.27299999999995","58.27299999999995","58.27299999999995"
"811","58.894999999999946","58.894999999999946","58.894999999999946"
