"Step","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward__MIN","simple_3by3_01_07_03_run_arrival_change_201_011_simple_linear_2025-06-18_13-08-06 - reward__MAX"
"812","58.516999999999946","58.516999999999946","58.516999999999946"
"813","56.14799999999995","56.14799999999995","56.14799999999995"
"814","55.72599999999995","55.72599999999995","55.72599999999995"
"815","56.080999999999946","56.080999999999946","56.080999999999946"
"816","55.315999999999946","55.315999999999946","55.315999999999946"
"817","57.38799999999996","57.38799999999996","57.38799999999996"
"818","61.20799999999995","61.20799999999995","61.20799999999995"
"819","61.83999999999995","61.83999999999995","61.83999999999995"
"820","63.55899999999996","63.55899999999996","63.55899999999996"
"821","62.30899999999994","62.30899999999994","62.30899999999994"
"822","60.087999999999944","60.087999999999944","60.087999999999944"
"823","58.57299999999995","58.57299999999995","58.57299999999995"
"824","58.52599999999995","58.52599999999995","58.52599999999995"
"825","58.211999999999954","58.211999999999954","58.211999999999954"
"826","61.091999999999956","61.091999999999956","61.091999999999956"
"827","60.739999999999945","60.739999999999945","60.739999999999945"
"828","62.87299999999995","62.87299999999995","62.87299999999995"
"829","60.902999999999956","60.902999999999956","60.902999999999956"
"830","61.306999999999945","61.306999999999945","61.306999999999945"
"831","57.91399999999996","57.91399999999996","57.91399999999996"
"832","58.081999999999944","58.081999999999944","58.081999999999944"
"833","56.60299999999994","56.60299999999994","56.60299999999994"
"834","58.43499999999995","58.43499999999995","58.43499999999995"
"835","56.74799999999994","56.74799999999994","56.74799999999994"
"836","59.331999999999944","59.331999999999944","59.331999999999944"
"837","60.04199999999992","60.04199999999992","60.04199999999992"
"838","60.636999999999944","60.636999999999944","60.636999999999944"
"839","58.76999999999995","58.76999999999995","58.76999999999995"
"840","59.03999999999994","59.03999999999994","59.03999999999994"
"841","56.66899999999996","56.66899999999996","56.66899999999996"
"842","56.129999999999946","56.129999999999946","56.129999999999946"
"843","57.059999999999945","57.059999999999945","57.059999999999945"
"844","56.926999999999964","56.926999999999964","56.926999999999964"
"845","58.136999999999944","58.136999999999944","58.136999999999944"
"846","59.03699999999994","59.03699999999994","59.03699999999994"
"847","57.937999999999946","57.937999999999946","57.937999999999946"
"848","58.88799999999996","58.88799999999996","58.88799999999996"
"849","57.549999999999955","57.549999999999955","57.549999999999955"
"850","59.186999999999955","59.186999999999955","59.186999999999955"
"851","58.79599999999996","58.79599999999996","58.79599999999996"
"852","58.91099999999994","58.91099999999994","58.91099999999994"
"853","58.94799999999995","58.94799999999995","58.94799999999995"
"854","59.117999999999945","59.117999999999945","59.117999999999945"
"855","57.639999999999944","57.639999999999944","57.639999999999944"
"856","57.07799999999994","57.07799999999994","57.07799999999994"
"857","55.89999999999993","55.89999999999993","55.89999999999993"
"858","55.129999999999946","55.129999999999946","55.129999999999946"
"859","52.36699999999994","52.36699999999994","52.36699999999994"
"860","51.66599999999994","51.66599999999994","51.66599999999994"
"861","53.551999999999936","53.551999999999936","53.551999999999936"
"862","55.90799999999994","55.90799999999994","55.90799999999994"
"863","55.74699999999994","55.74699999999994","55.74699999999994"
"864","56.61799999999994","56.61799999999994","56.61799999999994"
"865","57.772999999999946","57.772999999999946","57.772999999999946"
"866","55.312999999999946","55.312999999999946","55.312999999999946"
"867","55.532999999999944","55.532999999999944","55.532999999999944"
"868","57.624999999999936","57.624999999999936","57.624999999999936"
"869","58.38199999999994","58.38199999999994","58.38199999999994"
"870","59.92099999999994","59.92099999999994","59.92099999999994"
"871","60.022999999999946","60.022999999999946","60.022999999999946"
"872","60.32999999999995","60.32999999999995","60.32999999999995"
"873","60.699999999999925","60.699999999999925","60.699999999999925"
"874","59.329999999999934","59.329999999999934","59.329999999999934"
"875","60.32999999999995","60.32999999999995","60.32999999999995"
"876","60.16099999999995","60.16099999999995","60.16099999999995"
"877","59.85399999999996","59.85399999999996","59.85399999999996"
"878","59.38699999999994","59.38699999999994","59.38699999999994"
"879","59.494999999999955","59.494999999999955","59.494999999999955"
"880","59.18899999999994","59.18899999999994","59.18899999999994"
"881","58.92799999999995","58.92799999999995","58.92799999999995"
"882","58.496999999999936","58.496999999999936","58.496999999999936"
"883","58.82899999999993","58.82899999999993","58.82899999999993"
"884","59.19799999999994","59.19799999999994","59.19799999999994"
"885","59.846999999999944","59.846999999999944","59.846999999999944"
"886","60.219999999999956","60.219999999999956","60.219999999999956"
"887","62.015999999999956","62.015999999999956","62.015999999999956"
"888","62.96899999999996","62.96899999999996","62.96899999999996"
"889","62.93499999999995","62.93499999999995","62.93499999999995"
"890","63.453999999999944","63.453999999999944","63.453999999999944"
"891","63.11099999999995","63.11099999999995","63.11099999999995"
"892","62.765999999999956","62.765999999999956","62.765999999999956"
"893","60.73799999999995","60.73799999999995","60.73799999999995"
"894","60.61899999999995","60.61899999999995","60.61899999999995"
"895","57.009999999999955","57.009999999999955","57.009999999999955"
"896","57.109999999999964","57.109999999999964","57.109999999999964"
"897","57.054999999999936","57.054999999999936","57.054999999999936"
"898","58.64399999999996","58.64399999999996","58.64399999999996"
"899","58.37399999999996","58.37399999999996","58.37399999999996"
"900","62.51699999999996","62.51699999999996","62.51699999999996"
"901","60.20499999999997","60.20499999999997","60.20499999999997"
"902","56.542999999999935","56.542999999999935","56.542999999999935"
"903","55.53399999999996","55.53399999999996","55.53399999999996"
"904","54.473999999999954","54.473999999999954","54.473999999999954"
"905","52.79399999999993","52.79399999999993","52.79399999999993"
"906","55.59599999999995","55.59599999999995","55.59599999999995"
"907","58.07799999999994","58.07799999999994","58.07799999999994"
"908","58.79799999999993","58.79799999999993","58.79799999999993"
"909","59.75699999999994","59.75699999999994","59.75699999999994"
"910","60.33999999999994","60.33999999999994","60.33999999999994"
"911","60.79699999999994","60.79699999999994","60.79699999999994"
"912","62.82899999999995","62.82899999999995","62.82899999999995"
"913","62.25599999999995","62.25599999999995","62.25599999999995"
"914","62.716999999999956","62.716999999999956","62.716999999999956"
"915","64.42399999999996","64.42399999999996","64.42399999999996"
"916","62.78299999999996","62.78299999999996","62.78299999999996"
"917","61.847999999999956","61.847999999999956","61.847999999999956"
"918","62.41099999999996","62.41099999999996","62.41099999999996"
"919","62.157999999999944","62.157999999999944","62.157999999999944"
"920","61.28299999999996","61.28299999999996","61.28299999999996"
"921","61.91999999999995","61.91999999999995","61.91999999999995"
"922","62.42199999999996","62.42199999999996","62.42199999999996"
"923","62.67199999999996","62.67199999999996","62.67199999999996"
"924","62.19599999999994","62.19599999999994","62.19599999999994"
"925","63.108999999999945","63.108999999999945","63.108999999999945"
"926","63.22199999999995","63.22199999999995","63.22199999999995"
"927","63.33899999999995","63.33899999999995","63.33899999999995"
"928","63.06699999999994","63.06699999999994","63.06699999999994"
"929","62.47599999999995","62.47599999999995","62.47599999999995"
"930","62.114999999999945","62.114999999999945","62.114999999999945"
"931","60.96199999999995","60.96199999999995","60.96199999999995"
"932","59.534999999999926","59.534999999999926","59.534999999999926"
"933","57.23099999999995","57.23099999999995","57.23099999999995"
"934","56.81999999999994","56.81999999999994","56.81999999999994"
"935","57.541999999999945","57.541999999999945","57.541999999999945"
"936","57.306999999999945","57.306999999999945","57.306999999999945"
"937","59.71899999999995","59.71899999999995","59.71899999999995"
"938","61.47799999999993","61.47799999999993","61.47799999999993"
"939","61.611999999999945","61.611999999999945","61.611999999999945"
"940","63.22799999999996","63.22799999999996","63.22799999999996"
"941","63.303999999999945","63.303999999999945","63.303999999999945"
"942","62.469999999999956","62.469999999999956","62.469999999999956"
"943","63.29599999999995","63.29599999999995","63.29599999999995"
"944","62.02799999999995","62.02799999999995","62.02799999999995"
"945","60.90399999999994","60.90399999999994","60.90399999999994"
"946","61.37399999999993","61.37399999999993","61.37399999999993"
"947","60.089999999999954","60.089999999999954","60.089999999999954"
"948","58.86399999999994","58.86399999999994","58.86399999999994"
"949","57.903999999999954","57.903999999999954","57.903999999999954"
"950","58.434999999999945","58.434999999999945","58.434999999999945"
"951","55.11399999999995","55.11399999999995","55.11399999999995"
"952","56.419999999999945","56.419999999999945","56.419999999999945"
"953","57.27499999999995","57.27499999999995","57.27499999999995"
"954","56.47299999999995","56.47299999999995","56.47299999999995"
"955","55.27399999999993","55.27399999999993","55.27399999999993"
"956","58.027999999999956","58.027999999999956","58.027999999999956"
"957","57.24299999999994","57.24299999999994","57.24299999999994"
"958","56.19399999999994","56.19399999999994","56.19399999999994"
"959","57.97199999999996","57.97199999999996","57.97199999999996"
"960","57.95399999999993","57.95399999999993","57.95399999999993"
"961","57.940999999999946","57.940999999999946","57.940999999999946"
"962","60.05699999999995","60.05699999999995","60.05699999999995"
"963","60.687999999999946","60.687999999999946","60.687999999999946"
"964","60.29899999999994","60.29899999999994","60.29899999999994"
"965","60.879999999999946","60.879999999999946","60.879999999999946"
"966","58.19299999999994","58.19299999999994","58.19299999999994"
"967","58.09899999999994","58.09899999999994","58.09899999999994"
"968","58.56899999999994","58.56899999999994","58.56899999999994"
"969","57.72999999999995","57.72999999999995","57.72999999999995"
"970","58.64199999999996","58.64199999999996","58.64199999999996"
"971","60.50299999999995","60.50299999999995","60.50299999999995"
"972","61.02399999999995","61.02399999999995","61.02399999999995"
"973","61.35799999999995","61.35799999999995","61.35799999999995"
"974","61.68899999999994","61.68899999999994","61.68899999999994"
"975","62.85699999999995","62.85699999999995","62.85699999999995"
"976","64.50499999999995","64.50499999999995","64.50499999999995"
"977","62.98899999999996","62.98899999999996","62.98899999999996"
"978","62.86099999999996","62.86099999999996","62.86099999999996"
"979","61.28599999999994","61.28599999999994","61.28599999999994"
"980","59.28799999999995","59.28799999999995","59.28799999999995"
"981","56.55099999999994","56.55099999999994","56.55099999999994"
"982","55.863999999999926","55.863999999999926","55.863999999999926"
"983","53.510999999999925","53.510999999999925","53.510999999999925"
"984","53.87899999999994","53.87899999999994","53.87899999999994"
"985","54.45199999999994","54.45199999999994","54.45199999999994"
"986","55.42499999999993","55.42499999999993","55.42499999999993"
"987","58.28999999999996","58.28999999999996","58.28999999999996"
"988","60.18799999999996","60.18799999999996","60.18799999999996"
"989","60.02699999999995","60.02699999999995","60.02699999999995"
"990","60.849999999999945","60.849999999999945","60.849999999999945"
"991","59.66799999999996","59.66799999999996","59.66799999999996"
"992","58.222999999999956","58.222999999999956","58.222999999999956"
"993","56.78199999999997","56.78199999999997","56.78199999999997"
"994","54.991999999999955","54.991999999999955","54.991999999999955"
"995","55.46399999999995","55.46399999999995","55.46399999999995"
"996","56.651999999999944","56.651999999999944","56.651999999999944"
"997","57.16199999999994","57.16199999999994","57.16199999999994"
"998","60.07599999999994","60.07599999999994","60.07599999999994"
"999","60.059999999999945","60.059999999999945","60.059999999999945"
"1000","58.792999999999935","58.792999999999935","58.792999999999935"
"1001","57.37099999999995","57.37099999999995","57.37099999999995"
"1002","56.10599999999995","56.10599999999995","56.10599999999995"
"1003","53.184999999999945","53.184999999999945","53.184999999999945"
"1004","51.41099999999994","51.41099999999994","51.41099999999994"
"1005","50.776999999999944","50.776999999999944","50.776999999999944"
"1006","51.20199999999994","51.20199999999994","51.20199999999994"
"1007","52.42099999999994","52.42099999999994","52.42099999999994"
"1008","53.30099999999994","53.30099999999994","53.30099999999994"
"1009","53.89299999999994","53.89299999999994","53.89299999999994"
"1010","54.239999999999945","54.239999999999945","54.239999999999945"
"1011","56.06699999999994","56.06699999999994","56.06699999999994"
"1012","55.52899999999993","55.52899999999993","55.52899999999993"
"1013","56.977999999999945","56.977999999999945","56.977999999999945"
"1014","58.736999999999945","58.736999999999945","58.736999999999945"
"1015","60.51999999999994","60.51999999999994","60.51999999999994"
"1016","58.632999999999946","58.632999999999946","58.632999999999946"
"1017","61.15899999999995","61.15899999999995","61.15899999999995"
"1018","61.60699999999995","61.60699999999995","61.60699999999995"
"1019","60.983999999999945","60.983999999999945","60.983999999999945"
"1020","61.56499999999995","61.56499999999995","61.56499999999995"
"1021","61.80499999999994","61.80499999999994","61.80499999999994"
"1022","61.242999999999945","61.242999999999945","61.242999999999945"
"1023","61.204999999999934","61.204999999999934","61.204999999999934"
"1024","61.529999999999944","61.529999999999944","61.529999999999944"
"1025","62.08199999999995","62.08199999999995","62.08199999999995"
"1026","63.386999999999944","63.386999999999944","63.386999999999944"
"1027","63.737999999999964","63.737999999999964","63.737999999999964"
"1028","60.01899999999996","60.01899999999996","60.01899999999996"
"1029","58.66399999999996","58.66399999999996","58.66399999999996"
"1030","57.15199999999995","57.15199999999995","57.15199999999995"
"1031","55.27199999999996","55.27199999999996","55.27199999999996"
"1032","55.55099999999995","55.55099999999995","55.55099999999995"
"1033","56.710999999999956","56.710999999999956","56.710999999999956"
"1034","54.34099999999995","54.34099999999995","54.34099999999995"
"1035","55.22699999999993","55.22699999999993","55.22699999999993"
"1036","55.03799999999995","55.03799999999995","55.03799999999995"
"1037","55.92399999999995","55.92399999999995","55.92399999999995"
"1038","57.26399999999995","57.26399999999995","57.26399999999995"
"1039","58.95799999999995","58.95799999999995","58.95799999999995"
"1040","59.38099999999995","59.38099999999995","59.38099999999995"
"1041","58.044999999999945","58.044999999999945","58.044999999999945"
"1042","58.02599999999994","58.02599999999994","58.02599999999994"
"1043","59.196999999999946","59.196999999999946","59.196999999999946"
"1044","59.32899999999995","59.32899999999995","59.32899999999995"
"1045","54.617999999999945","54.617999999999945","54.617999999999945"
"1046","55.03399999999994","55.03399999999994","55.03399999999994"
"1047","53.32399999999994","53.32399999999994","53.32399999999994"
"1048","49.261999999999944","49.261999999999944","49.261999999999944"
"1049","47.93099999999995","47.93099999999995","47.93099999999995"
"1050","51.72899999999996","51.72899999999996","51.72899999999996"
"1051","50.787999999999954","50.787999999999954","50.787999999999954"
"1052","51.952999999999946","51.952999999999946","51.952999999999946"
"1053","53.442999999999955","53.442999999999955","53.442999999999955"
"1054","54.77599999999996","54.77599999999996","54.77599999999996"
"1055","55.82099999999995","55.82099999999995","55.82099999999995"
"1056","56.77799999999995","56.77799999999995","56.77799999999995"
"1057","57.55699999999993","57.55699999999993","57.55699999999993"
"1058","58.46799999999995","58.46799999999995","58.46799999999995"
"1059","58.12799999999995","58.12799999999995","58.12799999999995"
"1060","55.32599999999994","55.32599999999994","55.32599999999994"
"1061","55.760999999999946","55.760999999999946","55.760999999999946"
"1062","57.514999999999944","57.514999999999944","57.514999999999944"
"1063","57.821999999999925","57.821999999999925","57.821999999999925"
"1064","57.59199999999994","57.59199999999994","57.59199999999994"
"1065","61.54999999999996","61.54999999999996","61.54999999999996"
"1066","61.451999999999956","61.451999999999956","61.451999999999956"
"1067","61.75699999999994","61.75699999999994","61.75699999999994"
"1068","61.622999999999955","61.622999999999955","61.622999999999955"
"1069","61.51299999999994","61.51299999999994","61.51299999999994"
"1070","61.40499999999995","61.40499999999995","61.40499999999995"
"1071","61.39399999999996","61.39399999999996","61.39399999999996"
"1072","61.85799999999994","61.85799999999994","61.85799999999994"
"1073","61.98599999999995","61.98599999999995","61.98599999999995"
"1074","61.09499999999994","61.09499999999994","61.09499999999994"
"1075","61.94499999999996","61.94499999999996","61.94499999999996"
"1076","61.69399999999995","61.69399999999995","61.69399999999995"
"1077","61.392999999999944","61.392999999999944","61.392999999999944"
"1078","62.97799999999996","62.97799999999996","62.97799999999996"
"1079","61.16799999999996","61.16799999999996","61.16799999999996"
"1080","60.39299999999994","60.39299999999994","60.39299999999994"
"1081","58.55899999999996","58.55899999999996","58.55899999999996"
"1082","59.00699999999994","59.00699999999994","59.00699999999994"
"1083","57.48399999999995","57.48399999999995","57.48399999999995"
"1084","57.02699999999995","57.02699999999995","57.02699999999995"
"1085","56.501999999999946","56.501999999999946","56.501999999999946"
"1086","55.434999999999945","55.434999999999945","55.434999999999945"
"1087","54.651999999999944","54.651999999999944","54.651999999999944"
"1088","54.18899999999995","54.18899999999995","54.18899999999995"
"1089","56.152999999999956","56.152999999999956","56.152999999999956"
"1090","58.17999999999996","58.17999999999996","58.17999999999996"
"1091","60.43599999999996","60.43599999999996","60.43599999999996"
"1092","61.74599999999995","61.74599999999995","61.74599999999995"
"1093","63.11699999999996","63.11699999999996","63.11699999999996"
"1094","64.23199999999994","64.23199999999994","64.23199999999994"
"1095","64.18899999999995","64.18899999999995","64.18899999999995"
"1096","63.28699999999994","63.28699999999994","63.28699999999994"
"1097","64.53399999999996","64.53399999999996","64.53399999999996"
"1098","64.14099999999996","64.14099999999996","64.14099999999996"
"1099","61.48799999999995","61.48799999999995","61.48799999999995"
"1100","60.72899999999997","60.72899999999997","60.72899999999997"
"1101","58.547999999999966","58.547999999999966","58.547999999999966"
"1102","57.85199999999996","57.85199999999996","57.85199999999996"
"1103","56.45999999999995","56.45999999999995","56.45999999999995"
"1104","59.60999999999996","59.60999999999996","59.60999999999996"
"1105","57.07199999999995","57.07199999999995","57.07199999999995"
"1106","59.59999999999995","59.59999999999995","59.59999999999995"
"1107","54.86899999999996","54.86899999999996","54.86899999999996"
"1108","53.66899999999994","53.66899999999994","53.66899999999994"
"1109","53.492999999999945","53.492999999999945","53.492999999999945"
"1110","54.54399999999994","54.54399999999994","54.54399999999994"
"1111","54.95099999999995","54.95099999999995","54.95099999999995"
"1112","62.74299999999994","62.74299999999994","62.74299999999994"
"1113","63.43399999999995","63.43399999999995","63.43399999999995"
"1114","63.77199999999994","63.77199999999994","63.77199999999994"
"1115","64.64799999999995","64.64799999999995","64.64799999999995"
"1116","63.64699999999996","63.64699999999996","63.64699999999996"
"1117","62.91399999999996","62.91399999999996","62.91399999999996"
"1118","63.66399999999996","63.66399999999996","63.66399999999996"
"1119","63.83899999999996","63.83899999999996","63.83899999999996"
"1120","63.42499999999996","63.42499999999996","63.42499999999996"
"1121","62.75599999999996","62.75599999999996","62.75599999999996"
"1122","63.578999999999944","63.578999999999944","63.578999999999944"
"1123","63.71999999999996","63.71999999999996","63.71999999999996"
"1124","63.39499999999995","63.39499999999995","63.39499999999995"
"1125","64.54999999999995","64.54999999999995","64.54999999999995"
"1126","65.55299999999997","65.55299999999997","65.55299999999997"
"1127","65.29999999999997","65.29999999999997","65.29999999999997"
"1128","65.64999999999996","65.64999999999996","65.64999999999996"
"1129","64.67399999999996","64.67399999999996","64.67399999999996"
"1130","64.11499999999995","64.11499999999995","64.11499999999995"
"1131","62.16099999999994","62.16099999999994","62.16099999999994"
"1132","61.918999999999954","61.918999999999954","61.918999999999954"
"1133","60.85399999999995","60.85399999999995","60.85399999999995"
"1134","60.04599999999994","60.04599999999994","60.04599999999994"
"1135","56.163999999999945","56.163999999999945","56.163999999999945"
"1136","57.60099999999995","57.60099999999995","57.60099999999995"
"1137","58.62799999999995","58.62799999999995","58.62799999999995"
"1138","56.95899999999996","56.95899999999996","56.95899999999996"
"1139","56.976999999999954","56.976999999999954","56.976999999999954"
"1140","61.07599999999996","61.07599999999996","61.07599999999996"
"1141","59.801999999999964","59.801999999999964","59.801999999999964"
"1142","58.31799999999994","58.31799999999994","58.31799999999994"
"1143","58.69599999999995","58.69599999999995","58.69599999999995"
"1144","57.71999999999994","57.71999999999994","57.71999999999994"
"1145","57.51299999999995","57.51299999999995","57.51299999999995"
"1146","58.95899999999995","58.95899999999995","58.95899999999995"
"1147","58.59899999999996","58.59899999999996","58.59899999999996"
"1148","57.44999999999995","57.44999999999995","57.44999999999995"
"1149","58.39999999999995","58.39999999999995","58.39999999999995"
"1150","59.68899999999997","59.68899999999997","59.68899999999997"
"1151","59.90699999999997","59.90699999999997","59.90699999999997"
"1152","59.871999999999964","59.871999999999964","59.871999999999964"
"1153","60.49599999999996","60.49599999999996","60.49599999999996"
"1154","60.16499999999994","60.16499999999994","60.16499999999994"
"1155","58.93399999999994","58.93399999999994","58.93399999999994"
"1156","60.81899999999995","60.81899999999995","60.81899999999995"
"1157","60.487999999999936","60.487999999999936","60.487999999999936"
"1158","59.69999999999995","59.69999999999995","59.69999999999995"
"1159","60.202999999999946","60.202999999999946","60.202999999999946"
"1160","59.87399999999993","59.87399999999993","59.87399999999993"
"1161","59.249999999999936","59.249999999999936","59.249999999999936"
"1162","61.71599999999993","61.71599999999993","61.71599999999993"
"1163","62.787999999999954","62.787999999999954","62.787999999999954"
"1164","63.13299999999995","63.13299999999995","63.13299999999995"
"1165","64.48599999999996","64.48599999999996","64.48599999999996"
"1166","64.80999999999996","64.80999999999996","64.80999999999996"
"1167","62.86699999999996","62.86699999999996","62.86699999999996"
"1168","64.43599999999996","64.43599999999996","64.43599999999996"
"1169","64.39099999999996","64.39099999999996","64.39099999999996"
"1170","64.09699999999998","64.09699999999998","64.09699999999998"
"1171","63.502999999999965","63.502999999999965","63.502999999999965"
"1172","63.85399999999996","63.85399999999996","63.85399999999996"
"1173","62.36899999999996","62.36899999999996","62.36899999999996"
"1174","61.330999999999946","61.330999999999946","61.330999999999946"
"1175","60.75099999999995","60.75099999999995","60.75099999999995"
"1176","60.63499999999995","60.63499999999995","60.63499999999995"
"1177","59.87699999999995","59.87699999999995","59.87699999999995"
"1178","58.51399999999997","58.51399999999997","58.51399999999997"
"1179","56.28399999999996","56.28399999999996","56.28399999999996"
"1180","56.437999999999946","56.437999999999946","56.437999999999946"
"1181","51.13799999999995","51.13799999999995","51.13799999999995"
"1182","48.69099999999994","48.69099999999994","48.69099999999994"
"1183","51.09099999999995","51.09099999999995","51.09099999999995"
"1184","51.76899999999995","51.76899999999995","51.76899999999995"
"1185","52.364999999999945","52.364999999999945","52.364999999999945"
"1186","59.72299999999995","59.72299999999995","59.72299999999995"
"1187","62.68199999999995","62.68199999999995","62.68199999999995"
"1188","61.95999999999995","61.95999999999995","61.95999999999995"
"1189","61.66999999999995","61.66999999999995","61.66999999999995"
"1190","62.99599999999996","62.99599999999996","62.99599999999996"
"1191","63.20799999999995","63.20799999999995","63.20799999999995"
"1192","61.34799999999996","61.34799999999996","61.34799999999996"
"1193","63.875999999999955","63.875999999999955","63.875999999999955"
"1194","63.10699999999995","63.10699999999995","63.10699999999995"
"1195","63.67999999999996","63.67999999999996","63.67999999999996"
"1196","64.97399999999998","64.97399999999998","64.97399999999998"
"1197","65.51899999999995","65.51899999999995","65.51899999999995"
"1198","63.70699999999997","63.70699999999997","63.70699999999997"
"1199","62.937999999999946","62.937999999999946","62.937999999999946"
"1200","62.90899999999996","62.90899999999996","62.90899999999996"
"1201","61.517999999999965","61.517999999999965","61.517999999999965"
"1202","61.476999999999954","61.476999999999954","61.476999999999954"
"1203","63.15299999999996","63.15299999999996","63.15299999999996"
"1204","63.202999999999946","63.202999999999946","63.202999999999946"
"1205","62.61399999999993","62.61399999999993","62.61399999999993"
"1206","62.940999999999946","62.940999999999946","62.940999999999946"
"1207","62.941999999999936","62.941999999999936","62.941999999999936"
"1208","61.844999999999956","61.844999999999956","61.844999999999956"
"1209","60.81999999999996","60.81999999999996","60.81999999999996"
"1210","59.653999999999954","59.653999999999954","59.653999999999954"
"1211","60.49399999999996","60.49399999999996","60.49399999999996"
"1212","60.86399999999995","60.86399999999995","60.86399999999995"
"1213","61.20099999999994","61.20099999999994","61.20099999999994"
"1214","62.63299999999995","62.63299999999995","62.63299999999995"
"1215","64.21999999999997","64.21999999999997","64.21999999999997"
"1216","63.78199999999997","63.78199999999997","63.78199999999997"
"1217","65.67999999999996","65.67999999999996","65.67999999999996"