"Step","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward__MIN","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward__MAX"
"0","-151.44499999999996","-151.44499999999996","-151.44499999999996"
"1","-145.58833333333328","-145.58833333333328","-145.58833333333328"
"2","-136.29699999999997","-136.29699999999997","-136.29699999999997"
"3","-122.11399999999999","-122.11399999999999","-122.11399999999999"
"4","-117.82000000000002","-117.82000000000002","-117.82000000000002"
"5","-106.39099999999999","-106.39099999999999","-106.39099999999999"
"6","-97.92400000000002","-97.92400000000002","-97.92400000000002"
"7","-93.954","-93.954","-93.954"
"8","-91.58900000000001","-91.58900000000001","-91.58900000000001"
"9","-90.30000000000001","-90.30000000000001","-90.30000000000001"
"10","-89.44299999999997","-89.44299999999997","-89.44299999999997"
"11","-88.383","-88.383","-88.383"
"12","-87.87700000000001","-87.87700000000001","-87.87700000000001"
"13","-86.837","-86.837","-86.837"
"14","-85.82900000000001","-85.82900000000001","-85.82900000000001"
"15","-85.236","-85.236","-85.236"
"16","-84.70600000000002","-84.70600000000002","-84.70600000000002"
"17","-84.71700000000001","-84.71700000000001","-84.71700000000001"
"18","-87.426","-87.426","-87.426"
"19","-89.40600000000002","-89.40600000000002","-89.40600000000002"
"20","-89.45200000000001","-89.45200000000001","-89.45200000000001"
"21","-88.139","-88.139","-88.139"
"22","-85.884","-85.884","-85.884"
"23","-81.22800000000001","-81.22800000000001","-81.22800000000001"
"24","-77.01299999999999","-77.01299999999999","-77.01299999999999"
"25","-73.617","-73.617","-73.617"
"26","-71.428","-71.428","-71.428"
"27","-68.315","-68.315","-68.315"
"28","-65.59","-65.59","-65.59"
"29","-62.641000000000005","-62.641000000000005","-62.641000000000005"
"30","-59.659000000000006","-59.659000000000006","-59.659000000000006"
"31","-57.38900000000002","-57.38900000000002","-57.38900000000002"
"32","-54.116000000000014","-54.116000000000014","-54.116000000000014"
"33","-50.647000000000006","-50.647000000000006","-50.647000000000006"
"34","-47.26700000000002","-47.26700000000002","-47.26700000000002"
"35","-44.411000000000016","-44.411000000000016","-44.411000000000016"
"36","-41.264000000000024","-41.264000000000024","-41.264000000000024"
"37","-38.17300000000003","-38.17300000000003","-38.17300000000003"
"38","-34.43200000000002","-34.43200000000002","-34.43200000000002"
"39","-31.40800000000003","-31.40800000000003","-31.40800000000003"
"40","-26.99500000000002","-26.99500000000002","-26.99500000000002"
"41","-21.147000000000016","-21.147000000000016","-21.147000000000016"
"42","-16.26600000000001","-16.26600000000001","-16.26600000000001"
"43","-12.082000000000003","-12.082000000000003","-12.082000000000003"
"44","-9.525","-9.525","-9.525"
"45","-6.476999999999995","-6.476999999999995","-6.476999999999995"
"46","-4.301999999999996","-4.301999999999996","-4.301999999999996"
"47","-1.4909999999999968","-1.4909999999999968","-1.4909999999999968"
"48","2.3359999999999994","2.3359999999999994","2.3359999999999994"
"49","7.758999999999994","7.758999999999994","7.758999999999994"
"50","12.453999999999985","12.453999999999985","12.453999999999985"
"51","17.066999999999975","17.066999999999975","17.066999999999975"
"52","22.38299999999996","22.38299999999996","22.38299999999996"
"53","27.101999999999954","27.101999999999954","27.101999999999954"
"54","32.16199999999994","32.16199999999994","32.16199999999994"
"55","36.86399999999993","36.86399999999993","36.86399999999993"
"56","41.99899999999993","41.99899999999993","41.99899999999993"
"57","46.34599999999992","46.34599999999992","46.34599999999992"
"58","51.063999999999936","51.063999999999936","51.063999999999936"
"59","55.29099999999994","55.29099999999994","55.29099999999994"
"60","58.04099999999993","58.04099999999993","58.04099999999993"
"61","61.58899999999997","61.58899999999997","61.58899999999997"
"62","64.56699999999996","64.56699999999996","64.56699999999996"
"63","68.62100000000001","68.62100000000001","68.62100000000001"
"64","71.30900000000003","71.30900000000003","71.30900000000003"
"65","75.66400000000004","75.66400000000004","75.66400000000004"
"66","79.32200000000007","79.32200000000007","79.32200000000007"
"67","83.45900000000012","83.45900000000012","83.45900000000012"
"68","86.78700000000015","86.78700000000015","86.78700000000015"
"69","90.16900000000015","90.16900000000015","90.16900000000015"
"70","91.23100000000018","91.23100000000018","91.23100000000018"
"71","93.00000000000018","93.00000000000018","93.00000000000018"
"72","94.57500000000022","94.57500000000022","94.57500000000022"
"73","96.59900000000022","96.59900000000022","96.59900000000022"
"74","99.56000000000026","99.56000000000026","99.56000000000026"
"75","102.90700000000028","102.90700000000028","102.90700000000028"
"76","104.51100000000028","104.51100000000028","104.51100000000028"
"77","105.10500000000029","105.10500000000029","105.10500000000029"
"78","105.87700000000028","105.87700000000028","105.87700000000028"
"79","106.79400000000031","106.79400000000031","106.79400000000031"
"80","108.0700000000003","108.0700000000003","108.0700000000003"
"81","110.1100000000003","110.1100000000003","110.1100000000003"
"82","111.78600000000033","111.78600000000033","111.78600000000033"
"83","113.19700000000033","113.19700000000033","113.19700000000033"
"84","113.75700000000035","113.75700000000035","113.75700000000035"
"85","114.56400000000035","114.56400000000035","114.56400000000035"
"86","115.60300000000035","115.60300000000035","115.60300000000035"
"87","116.07500000000036","116.07500000000036","116.07500000000036"
"88","117.27400000000038","117.27400000000038","117.27400000000038"
"89","117.42600000000033","117.42600000000033","117.42600000000033"
"90","116.09500000000033","116.09500000000033","116.09500000000033"
"91","115.68100000000032","115.68100000000032","115.68100000000032"
"92","117.06800000000034","117.06800000000034","117.06800000000034"
"93","118.64800000000034","118.64800000000034","118.64800000000034"
"94","120.44700000000036","120.44700000000036","120.44700000000036"
"95","122.85200000000037","122.85200000000037","122.85200000000037"
"96","124.8340000000004","124.8340000000004","124.8340000000004"
"97","124.61700000000037","124.61700000000037","124.61700000000037"
"98","124.13300000000038","124.13300000000038","124.13300000000038"
"99","124.40200000000037","124.40200000000037","124.40200000000037"
"100","123.79100000000038","123.79100000000038","123.79100000000038"
"101","123.90400000000038","123.90400000000038","123.90400000000038"
"102","121.97800000000039","121.97800000000039","121.97800000000039"
"103","122.45100000000035","122.45100000000035","122.45100000000035"
"104","122.25500000000036","122.25500000000036","122.25500000000036"
"105","123.37000000000039","123.37000000000039","123.37000000000039"
"106","124.7940000000004","124.7940000000004","124.7940000000004"
"107","128.0310000000004","128.0310000000004","128.0310000000004"
"108","127.6170000000004","127.6170000000004","127.6170000000004"
"109","128.1660000000004","128.1660000000004","128.1660000000004"
"110","128.2060000000004","128.2060000000004","128.2060000000004"
"111","127.32600000000036","127.32600000000036","127.32600000000036"
"112","127.29700000000041","127.29700000000041","127.29700000000041"
"113","128.9150000000004","128.9150000000004","128.9150000000004"
"114","128.1050000000004","128.1050000000004","128.1050000000004"
"115","128.8910000000004","128.8910000000004","128.8910000000004"
"116","128.80900000000042","128.80900000000042","128.80900000000042"
"117","129.30400000000043","129.30400000000043","129.30400000000043"
"118","129.86800000000042","129.86800000000042","129.86800000000042"
"119","131.04700000000042","131.04700000000042","131.04700000000042"
"120","130.25400000000042","130.25400000000042","130.25400000000042"
"121","130.0620000000004","130.0620000000004","130.0620000000004"
"122","128.1020000000004","128.1020000000004","128.1020000000004"
"123","127.5300000000004","127.5300000000004","127.5300000000004"
"124","126.5400000000004","126.5400000000004","126.5400000000004"
"125","125.36800000000044","125.36800000000044","125.36800000000044"
"126","125.5700000000004","125.5700000000004","125.5700000000004"
"127","126.21800000000037","126.21800000000037","126.21800000000037"
"128","126.55200000000039","126.55200000000039","126.55200000000039"
"129","127.2870000000004","127.2870000000004","127.2870000000004"
"130","128.62800000000038","128.62800000000038","128.62800000000038"
"131","129.2260000000004","129.2260000000004","129.2260000000004"
"132","126.9880000000004","126.9880000000004","126.9880000000004"
"133","124.90500000000038","124.90500000000038","124.90500000000038"
"134","123.69000000000038","123.69000000000038","123.69000000000038"
"135","123.0170000000004","123.0170000000004","123.0170000000004"
"136","122.8930000000004","122.8930000000004","122.8930000000004"
"137","125.3770000000004","125.3770000000004","125.3770000000004"
"138","127.89800000000041","127.89800000000041","127.89800000000041"
"139","128.44200000000043","128.44200000000043","128.44200000000043"
"140","129.29000000000042","129.29000000000042","129.29000000000042"
"141","129.69800000000043","129.69800000000043","129.69800000000043"
"142","129.23600000000042","129.23600000000042","129.23600000000042"
"143","127.5160000000004","127.5160000000004","127.5160000000004"
"144","127.7260000000004","127.7260000000004","127.7260000000004"
"145","126.77700000000041","126.77700000000041","126.77700000000041"
"146","125.00100000000037","125.00100000000037","125.00100000000037"
"147","126.48700000000039","126.48700000000039","126.48700000000039"
"148","126.8740000000004","126.8740000000004","126.8740000000004"
"149","125.4990000000004","125.4990000000004","125.4990000000004"
"150","126.11900000000038","126.11900000000038","126.11900000000038"
"151","126.59100000000039","126.59100000000039","126.59100000000039"
"152","125.03800000000041","125.03800000000041","125.03800000000041"
"153","125.33600000000041","125.33600000000041","125.33600000000041"
"154","126.5960000000004","126.5960000000004","126.5960000000004"
"155","126.7100000000004","126.7100000000004","126.7100000000004"
"156","128.4360000000004","128.4360000000004","128.4360000000004"
"157","129.99700000000038","129.99700000000038","129.99700000000038"
"158","130.8700000000004","130.8700000000004","130.8700000000004"
"159","128.9330000000004","128.9330000000004","128.9330000000004"
"160","127.21300000000043","127.21300000000043","127.21300000000043"
"161","126.79800000000037","126.79800000000037","126.79800000000037"
"162","126.7580000000004","126.7580000000004","126.7580000000004"
"163","127.4560000000004","127.4560000000004","127.4560000000004"
"164","129.1340000000004","129.1340000000004","129.1340000000004"
"165","130.0720000000004","130.0720000000004","130.0720000000004"
"166","130.7420000000004","130.7420000000004","130.7420000000004"
"167","131.3330000000004","131.3330000000004","131.3330000000004"
"168","130.6370000000004","130.6370000000004","130.6370000000004"
"169","130.64400000000043","130.64400000000043","130.64400000000043"
"170","125.53000000000037","125.53000000000037","125.53000000000037"
"171","124.8850000000004","124.8850000000004","124.8850000000004"
"172","124.84100000000039","124.84100000000039","124.84100000000039"
"173","124.42600000000039","124.42600000000039","124.42600000000039"
"174","124.0320000000004","124.0320000000004","124.0320000000004"
"175","129.5260000000004","129.5260000000004","129.5260000000004"
"176","128.9290000000004","128.9290000000004","128.9290000000004"
"177","127.71200000000039","127.71200000000039","127.71200000000039"
"178","128.7770000000004","128.7770000000004","128.7770000000004"
"179","129.9610000000004","129.9610000000004","129.9610000000004"
"180","128.56800000000038","128.56800000000038","128.56800000000038"
"181","129.53700000000043","129.53700000000043","129.53700000000043"
"182","130.3160000000004","130.3160000000004","130.3160000000004"
"183","130.4460000000004","130.4460000000004","130.4460000000004"
"184","130.7770000000004","130.7770000000004","130.7770000000004"
"185","131.6500000000004","131.6500000000004","131.6500000000004"
"186","131.3960000000004","131.3960000000004","131.3960000000004"
"187","129.1350000000004","129.1350000000004","129.1350000000004"
"188","127.57300000000038","127.57300000000038","127.57300000000038"
"189","125.41400000000039","125.41400000000039","125.41400000000039"
"190","123.95400000000038","123.95400000000038","123.95400000000038"
"191","123.96500000000039","123.96500000000039","123.96500000000039"
"192","124.6870000000004","124.6870000000004","124.6870000000004"
"193","124.4080000000004","124.4080000000004","124.4080000000004"
"194","125.08400000000042","125.08400000000042","125.08400000000042"
"195","124.81700000000038","124.81700000000038","124.81700000000038"
"196","125.49000000000038","125.49000000000038","125.49000000000038"
"197","124.8770000000004","124.8770000000004","124.8770000000004"
"198","125.31900000000041","125.31900000000041","125.31900000000041"
"199","125.68400000000041","125.68400000000041","125.68400000000041"
"200","125.4620000000004","125.4620000000004","125.4620000000004"
"201","124.4370000000004","124.4370000000004","124.4370000000004"
"202","124.59700000000039","124.59700000000039","124.59700000000039"
"203","124.5080000000004","124.5080000000004","124.5080000000004"
"204","123.04500000000039","123.04500000000039","123.04500000000039"
"205","121.85000000000036","121.85000000000036","121.85000000000036"
"206","120.14200000000037","120.14200000000037","120.14200000000037"
"207","119.96200000000037","119.96200000000037","119.96200000000037"
"208","120.89700000000038","120.89700000000038","120.89700000000038"
"209","123.04500000000036","123.04500000000036","123.04500000000036"
"210","125.58900000000041","125.58900000000041","125.58900000000041"
"211","127.88600000000041","127.88600000000041","127.88600000000041"
"212","128.7270000000004","128.7270000000004","128.7270000000004"
"213","127.7390000000004","127.7390000000004","127.7390000000004"
"214","124.38400000000038","124.38400000000038","124.38400000000038"
"215","122.7740000000004","122.7740000000004","122.7740000000004"
"216","122.07000000000036","122.07000000000036","122.07000000000036"
"217","122.58900000000034","122.58900000000034","122.58900000000034"
"218","123.55200000000039","123.55200000000039","123.55200000000039"
"219","125.26200000000038","125.26200000000038","125.26200000000038"
"220","125.29300000000039","125.29300000000039","125.29300000000039"
"221","125.36900000000041","125.36900000000041","125.36900000000041"
"222","124.90200000000041","124.90200000000041","124.90200000000041"
"223","124.93000000000042","124.93000000000042","124.93000000000042"
"224","125.2720000000004","125.2720000000004","125.2720000000004"
"225","126.68800000000039","126.68800000000039","126.68800000000039"
"226","127.6110000000004","127.6110000000004","127.6110000000004"
"227","128.0260000000004","128.0260000000004","128.0260000000004"
"228","128.83300000000042","128.83300000000042","128.83300000000042"
"229","129.22000000000037","129.22000000000037","129.22000000000037"
"230","129.7980000000004","129.7980000000004","129.7980000000004"
"231","129.94900000000044","129.94900000000044","129.94900000000044"
"232","130.3220000000004","130.3220000000004","130.3220000000004"
"233","129.9120000000004","129.9120000000004","129.9120000000004"
"234","128.78800000000044","128.78800000000044","128.78800000000044"
"235","128.66700000000043","128.66700000000043","128.66700000000043"
"236","128.1760000000004","128.1760000000004","128.1760000000004"
"237","128.2040000000004","128.2040000000004","128.2040000000004"
"238","129.36700000000042","129.36700000000042","129.36700000000042"
"239","129.8720000000004","129.8720000000004","129.8720000000004"
"240","129.4310000000004","129.4310000000004","129.4310000000004"
"241","129.88800000000043","129.88800000000043","129.88800000000043"
"242","130.38600000000042","130.38600000000042","130.38600000000042"
"243","129.99400000000043","129.99400000000043","129.99400000000043"
"244","130.33800000000042","130.33800000000042","130.33800000000042"
"245","130.2430000000004","130.2430000000004","130.2430000000004"
"246","130.48000000000042","130.48000000000042","130.48000000000042"
"247","130.3990000000004","130.3990000000004","130.3990000000004"
"248","130.9540000000004","130.9540000000004","130.9540000000004"
"249","130.91700000000043","130.91700000000043","130.91700000000043"
"250","131.62500000000043","131.62500000000043","131.62500000000043"
"251","128.7610000000004","128.7610000000004","128.7610000000004"
"252","127.29600000000039","127.29600000000039","127.29600000000039"
"253","126.8270000000004","126.8270000000004","126.8270000000004"
"254","127.6680000000004","127.6680000000004","127.6680000000004"
"255","127.33300000000041","127.33300000000041","127.33300000000041"
"256","130.6750000000004","130.6750000000004","130.6750000000004"
"257","131.86400000000043","131.86400000000043","131.86400000000043"
"258","132.5260000000004","132.5260000000004","132.5260000000004"
"259","132.90000000000043","132.90000000000043","132.90000000000043"
"260","132.30000000000044","132.30000000000044","132.30000000000044"
"261","133.06800000000044","133.06800000000044","133.06800000000044"
"262","132.41600000000042","132.41600000000042","132.41600000000042"
"263","133.32000000000042","133.32000000000042","133.32000000000042"
"264","132.56200000000044","132.56200000000044","132.56200000000044"
"265","134.39200000000042","134.39200000000042","134.39200000000042"
"266","133.29700000000042","133.29700000000042","133.29700000000042"
"267","133.97300000000044","133.97300000000044","133.97300000000044"
"268","133.31600000000046","133.31600000000046","133.31600000000046"
"269","133.29800000000043","133.29800000000043","133.29800000000043"
"270","132.29800000000046","132.29800000000046","132.29800000000046"
"271","132.0720000000004","132.0720000000004","132.0720000000004"
"272","131.76900000000046","131.76900000000046","131.76900000000046"
"273","130.88500000000045","130.88500000000045","130.88500000000045"
"274","130.55800000000042","130.55800000000042","130.55800000000042"
"275","131.33200000000042","131.33200000000042","131.33200000000042"
"276","130.96100000000044","130.96100000000044","130.96100000000044"
"277","127.82100000000041","127.82100000000041","127.82100000000041"
"278","127.1570000000004","127.1570000000004","127.1570000000004"
"279","127.44500000000042","127.44500000000042","127.44500000000042"
"280","125.02900000000038","125.02900000000038","125.02900000000038"
"281","126.6000000000004","126.6000000000004","126.6000000000004"
"282","129.31000000000043","129.31000000000043","129.31000000000043"
"283","130.28500000000042","130.28500000000042","130.28500000000042"
"284","130.52300000000042","130.52300000000042","130.52300000000042"
"285","132.58500000000043","132.58500000000043","132.58500000000043"
"286","131.83800000000042","131.83800000000042","131.83800000000042"
"287","129.4360000000004","129.4360000000004","129.4360000000004"
"288","129.7030000000004","129.7030000000004","129.7030000000004"
"289","129.12200000000038","129.12200000000038","129.12200000000038"
"290","129.22100000000043","129.22100000000043","129.22100000000043"
"291","130.3430000000004","130.3430000000004","130.3430000000004"
"292","132.4310000000004","132.4310000000004","132.4310000000004"
"293","132.56600000000043","132.56600000000043","132.56600000000043"
"294","132.68000000000043","132.68000000000043","132.68000000000043"
"295","131.36900000000043","131.36900000000043","131.36900000000043"
"296","131.23700000000042","131.23700000000042","131.23700000000042"
"297","131.10800000000037","131.10800000000037","131.10800000000037"
"298","131.1250000000004","131.1250000000004","131.1250000000004"
"299","131.97800000000043","131.97800000000043","131.97800000000043"
"300","133.73100000000045","133.73100000000045","133.73100000000045"
"301","133.08300000000042","133.08300000000042","133.08300000000042"
"302","132.37500000000043","132.37500000000043","132.37500000000043"
"303","130.1700000000004","130.1700000000004","130.1700000000004"
"304","128.7590000000004","128.7590000000004","128.7590000000004"
"305","127.2560000000004","127.2560000000004","127.2560000000004"
"306","127.08900000000038","127.08900000000038","127.08900000000038"
"307","127.8090000000004","127.8090000000004","127.8090000000004"
"308","130.6390000000004","130.6390000000004","130.6390000000004"
"309","126.67200000000042","126.67200000000042","126.67200000000042"
"310","124.86700000000043","124.86700000000043","124.86700000000043"
"311","125.80400000000043","125.80400000000043","125.80400000000043"
"312","123.89800000000041","123.89800000000041","123.89800000000041"
"313","123.29500000000039","123.29500000000039","123.29500000000039"
"314","126.59300000000039","126.59300000000039","126.59300000000039"
"315","125.94600000000041","125.94600000000041","125.94600000000041"
"316","124.31600000000039","124.31600000000039","124.31600000000039"
"317","125.04900000000039","125.04900000000039","125.04900000000039"
"318","120.51300000000037","120.51300000000037","120.51300000000037"
"319","120.92900000000036","120.92900000000036","120.92900000000036"
"320","123.63200000000037","123.63200000000037","123.63200000000037"
"321","124.9330000000004","124.9330000000004","124.9330000000004"
"322","124.47200000000039","124.47200000000039","124.47200000000039"
"323","128.67700000000042","128.67700000000042","128.67700000000042"
"324","128.56100000000043","128.56100000000043","128.56100000000043"
"325","130.1460000000004","130.1460000000004","130.1460000000004"
"326","131.7640000000004","131.7640000000004","131.7640000000004"
"327","133.2100000000004","133.2100000000004","133.2100000000004"
"328","132.99400000000043","132.99400000000043","132.99400000000043"
"329","134.87300000000045","134.87300000000045","134.87300000000045"
"330","134.5350000000004","134.5350000000004","134.5350000000004"
"331","134.47200000000043","134.47200000000043","134.47200000000043"
"332","135.32200000000046","135.32200000000046","135.32200000000046"
"333","136.6870000000004","136.6870000000004","136.6870000000004"
"334","136.5860000000004","136.5860000000004","136.5860000000004"
"335","136.30300000000042","136.30300000000042","136.30300000000042"
"336","136.13900000000044","136.13900000000044","136.13900000000044"
"337","135.71200000000042","135.71200000000042","135.71200000000042"
"338","136.14700000000042","136.14700000000042","136.14700000000042"
"339","136.11900000000043","136.11900000000043","136.11900000000043"
"340","136.76100000000045","136.76100000000045","136.76100000000045"
"341","137.38800000000043","137.38800000000043","137.38800000000043"
"342","138.26600000000045","138.26600000000045","138.26600000000045"
"343","138.41200000000046","138.41200000000046","138.41200000000046"
"344","138.68700000000044","138.68700000000044","138.68700000000044"
"345","138.41400000000044","138.41400000000044","138.41400000000044"
"346","137.53700000000043","137.53700000000043","137.53700000000043"
"347","137.06900000000044","137.06900000000044","137.06900000000044"
"348","136.54000000000045","136.54000000000045","136.54000000000045"
"349","135.50200000000044","135.50200000000044","135.50200000000044"
"350","134.54500000000044","134.54500000000044","134.54500000000044"
"351","133.9450000000004","133.9450000000004","133.9450000000004"
"352","133.13600000000042","133.13600000000042","133.13600000000042"
"353","132.6800000000004","132.6800000000004","132.6800000000004"
"354","132.75800000000038","132.75800000000038","132.75800000000038"
"355","133.20000000000044","133.20000000000044","133.20000000000044"
"356","134.66700000000043","134.66700000000043","134.66700000000043"
"357","135.28200000000044","135.28200000000044","135.28200000000044"
"358","136.34500000000043","136.34500000000043","136.34500000000043"
"359","136.79200000000046","136.79200000000046","136.79200000000046"
"360","136.50000000000043","136.50000000000043","136.50000000000043"
"361","135.81700000000043","135.81700000000043","135.81700000000043"
"362","135.46500000000043","135.46500000000043","135.46500000000043"
"363","135.79300000000046","135.79300000000046","135.79300000000046"
"364","134.26600000000045","134.26600000000045","134.26600000000045"
"365","135.04000000000042","135.04000000000042","135.04000000000042"
"366","134.54300000000043","134.54300000000043","134.54300000000043"
"367","135.46800000000044","135.46800000000044","135.46800000000044"
"368","135.41100000000043","135.41100000000043","135.41100000000043"
"369","136.48400000000046","136.48400000000046","136.48400000000046"
"370","136.28900000000044","136.28900000000044","136.28900000000044"
"371","136.87700000000044","136.87700000000044","136.87700000000044"
"372","136.16700000000043","136.16700000000043","136.16700000000043"
"373","136.10600000000042","136.10600000000042","136.10600000000042"
"374","136.25600000000043","136.25600000000043","136.25600000000043"
"375","136.77400000000043","136.77400000000043","136.77400000000043"
"376","137.22300000000044","137.22300000000044","137.22300000000044"
"377","137.49400000000043","137.49400000000043","137.49400000000043"
"378","137.72400000000044","137.72400000000044","137.72400000000044"
"379","138.66900000000047","138.66900000000047","138.66900000000047"
"380","138.30400000000046","138.30400000000046","138.30400000000046"
"381","138.40500000000043","138.40500000000043","138.40500000000043"
"382","138.81000000000046","138.81000000000046","138.81000000000046"
"383","138.97600000000043","138.97600000000043","138.97600000000043"
"384","138.14500000000044","138.14500000000044","138.14500000000044"
"385","138.71100000000047","138.71100000000047","138.71100000000047"
"386","138.44300000000047","138.44300000000047","138.44300000000047"
"387","137.20800000000042","137.20800000000042","137.20800000000042"
"388","138.16100000000048","138.16100000000048","138.16100000000048"
"389","136.83900000000042","136.83900000000042","136.83900000000042"
"390","137.08500000000043","137.08500000000043","137.08500000000043"
"391","137.11700000000044","137.11700000000044","137.11700000000044"
"392","138.53000000000043","138.53000000000043","138.53000000000043"
"393","138.1880000000004","138.1880000000004","138.1880000000004"
"394","139.39800000000045","139.39800000000045","139.39800000000045"
"395","138.77800000000047","138.77800000000047","138.77800000000047"
"396","139.3470000000005","139.3470000000005","139.3470000000005"
