"Step","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward__MIN","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward__MAX"
"397","138.61800000000045","138.61800000000045","138.61800000000045"
"398","137.87800000000044","137.87800000000044","137.87800000000044"
"399","137.62800000000038","137.62800000000038","137.62800000000038"
"400","137.06200000000044","137.06200000000044","137.06200000000044"
"401","135.88100000000045","135.88100000000045","135.88100000000045"
"402","133.98100000000042","133.98100000000042","133.98100000000042"
"403","133.15000000000043","133.15000000000043","133.15000000000043"
"404","132.43100000000044","132.43100000000044","132.43100000000044"
"405","132.27900000000042","132.27900000000042","132.27900000000042"
"406","133.54900000000043","133.54900000000043","133.54900000000043"
"407","135.67900000000046","135.67900000000046","135.67900000000046"
"408","136.99700000000044","136.99700000000044","136.99700000000044"
"409","137.27200000000042","137.27200000000042","137.27200000000042"
"410","137.44800000000043","137.44800000000043","137.44800000000043"
"411","137.06700000000043","137.06700000000043","137.06700000000043"
"412","135.73700000000042","135.73700000000042","135.73700000000042"
"413","135.04400000000044","135.04400000000044","135.04400000000044"
"414","134.11000000000044","134.11000000000044","134.11000000000044"
"415","134.40300000000045","134.40300000000045","134.40300000000045"
"416","133.7670000000004","133.7670000000004","133.7670000000004"
"417","134.47100000000043","134.47100000000043","134.47100000000043"
"418","134.64300000000043","134.64300000000043","134.64300000000043"
"419","134.56600000000043","134.56600000000043","134.56600000000043"
"420","133.46800000000044","133.46800000000044","133.46800000000044"
"421","132.8690000000004","132.8690000000004","132.8690000000004"
"422","131.95400000000043","131.95400000000043","131.95400000000043"
"423","131.0360000000004","131.0360000000004","131.0360000000004"
"424","131.2270000000004","131.2270000000004","131.2270000000004"
"425","131.72600000000043","131.72600000000043","131.72600000000043"
"426","130.65800000000044","130.65800000000044","130.65800000000044"
"427","129.0200000000004","129.0200000000004","129.0200000000004"
"428","128.5860000000004","128.5860000000004","128.5860000000004"
"429","128.7710000000004","128.7710000000004","128.7710000000004"
"430","129.73200000000043","129.73200000000043","129.73200000000043"
"431","131.34300000000042","131.34300000000042","131.34300000000042"
"432","133.9540000000004","133.9540000000004","133.9540000000004"
"433","136.10200000000043","136.10200000000043","136.10200000000043"
"434","136.24000000000044","136.24000000000044","136.24000000000044"
"435","135.71900000000045","135.71900000000045","135.71900000000045"
"436","135.13600000000045","135.13600000000045","135.13600000000045"
"437","133.08300000000045","133.08300000000045","133.08300000000045"
"438","132.94800000000043","132.94800000000043","132.94800000000043"
"439","131.20000000000041","131.20000000000041","131.20000000000041"
"440","130.82200000000043","130.82200000000043","130.82200000000043"
"441","130.44300000000044","130.44300000000044","130.44300000000044"
"442","131.26000000000042","131.26000000000042","131.26000000000042"
"443","130.89400000000043","130.89400000000043","130.89400000000043"
"444","132.41500000000045","132.41500000000045","132.41500000000045"
"445","132.7000000000004","132.7000000000004","132.7000000000004"
"446","132.39400000000043","132.39400000000043","132.39400000000043"
"447","131.22700000000043","131.22700000000043","131.22700000000043"
"448","130.33700000000042","130.33700000000042","130.33700000000042"
"449","129.46400000000042","129.46400000000042","129.46400000000042"
"450","128.9910000000004","128.9910000000004","128.9910000000004"
"451","129.61800000000042","129.61800000000042","129.61800000000042"
"452","129.72700000000043","129.72700000000043","129.72700000000043"
"453","129.86200000000042","129.86200000000042","129.86200000000042"
"454","130.04500000000044","130.04500000000044","130.04500000000044"
"455","130.26100000000042","130.26100000000042","130.26100000000042"
"456","131.4900000000004","131.4900000000004","131.4900000000004"
"457","132.63200000000043","132.63200000000043","132.63200000000043"
"458","134.22900000000044","134.22900000000044","134.22900000000044"
"459","134.71600000000043","134.71600000000043","134.71600000000043"
"460","135.06000000000043","135.06000000000043","135.06000000000043"
"461","135.76800000000043","135.76800000000043","135.76800000000043"
"462","135.61800000000042","135.61800000000042","135.61800000000042"
"463","136.04500000000044","136.04500000000044","136.04500000000044"
"464","134.88800000000046","134.88800000000046","134.88800000000046"
"465","134.88500000000045","134.88500000000045","134.88500000000045"
"466","133.70800000000045","133.70800000000045","133.70800000000045"
"467","133.2470000000004","133.2470000000004","133.2470000000004"
"468","132.97600000000043","132.97600000000043","132.97600000000043"
"469","133.48800000000043","133.48800000000043","133.48800000000043"
"470","132.84900000000044","132.84900000000044","132.84900000000044"
"471","132.74900000000042","132.74900000000042","132.74900000000042"
"472","132.59000000000043","132.59000000000043","132.59000000000043"
"473","132.50900000000038","132.50900000000038","132.50900000000038"
"474","132.07100000000042","132.07100000000042","132.07100000000042"
"475","131.4360000000004","131.4360000000004","131.4360000000004"
"476","131.8580000000004","131.8580000000004","131.8580000000004"
"477","131.4050000000004","131.4050000000004","131.4050000000004"
"478","130.54700000000042","130.54700000000042","130.54700000000042"
"479","130.79600000000045","130.79600000000045","130.79600000000045"
"480","130.77000000000044","130.77000000000044","130.77000000000044"
"481","129.10100000000043","129.10100000000043","129.10100000000043"
"482","129.2650000000004","129.2650000000004","129.2650000000004"
"483","129.67800000000042","129.67800000000042","129.67800000000042"
"484","128.69800000000043","128.69800000000043","128.69800000000043"
"485","128.56300000000041","128.56300000000041","128.56300000000041"
"486","128.24900000000042","128.24900000000042","128.24900000000042"
"487","126.9890000000004","126.9890000000004","126.9890000000004"
"488","126.27400000000038","126.27400000000038","126.27400000000038"
"489","125.30000000000042","125.30000000000042","125.30000000000042"
"490","125.20400000000039","125.20400000000039","125.20400000000039"
"491","125.4810000000004","125.4810000000004","125.4810000000004"
"492","125.01100000000042","125.01100000000042","125.01100000000042"
"493","124.68900000000038","124.68900000000038","124.68900000000038"
"494","125.19700000000039","125.19700000000039","125.19700000000039"
"495","125.03200000000041","125.03200000000041","125.03200000000041"
"496","124.6620000000004","124.6620000000004","124.6620000000004"
"497","124.97800000000039","124.97800000000039","124.97800000000039"
"498","124.98300000000042","124.98300000000042","124.98300000000042"
"499","125.44100000000039","125.44100000000039","125.44100000000039"
"500","125.66700000000037","125.66700000000037","125.66700000000037"
"501","127.10000000000042","127.10000000000042","127.10000000000042"
"502","126.88900000000041","126.88900000000041","126.88900000000041"
"503","127.8020000000004","127.8020000000004","127.8020000000004"
"504","128.45800000000042","128.45800000000042","128.45800000000042"
"505","128.7870000000004","128.7870000000004","128.7870000000004"
"506","128.96800000000042","128.96800000000042","128.96800000000042"
"507","130.35900000000044","130.35900000000044","130.35900000000044"
"508","131.3050000000004","131.3050000000004","131.3050000000004"
"509","132.06000000000043","132.06000000000043","132.06000000000043"
"510","133.2810000000004","133.2810000000004","133.2810000000004"
"511","134.17200000000045","134.17200000000045","134.17200000000045"
"512","134.02000000000044","134.02000000000044","134.02000000000044"
"513","135.72100000000043","135.72100000000043","135.72100000000043"
"514","135.58900000000042","135.58900000000042","135.58900000000042"
"515","135.39900000000043","135.39900000000043","135.39900000000043"
"516","134.85400000000044","134.85400000000044","134.85400000000044"
"517","134.98600000000042","134.98600000000042","134.98600000000042"
"518","134.27800000000042","134.27800000000042","134.27800000000042"
"519","134.69300000000044","134.69300000000044","134.69300000000044"
"520","134.65400000000042","134.65400000000042","134.65400000000042"
"521","135.27100000000044","135.27100000000044","135.27100000000044"
"522","135.21500000000043","135.21500000000043","135.21500000000043"
"523","134.91900000000044","134.91900000000044","134.91900000000044"
"524","135.12800000000044","135.12800000000044","135.12800000000044"
"525","135.4520000000004","135.4520000000004","135.4520000000004"
"526","135.37700000000044","135.37700000000044","135.37700000000044"
"527","135.50400000000045","135.50400000000045","135.50400000000045"
"528","134.2400000000004","134.2400000000004","134.2400000000004"
"529","131.88300000000044","131.88300000000044","131.88300000000044"
"530","131.0760000000004","131.0760000000004","131.0760000000004"
"531","131.10600000000042","131.10600000000042","131.10600000000042"
"532","131.0060000000004","131.0060000000004","131.0060000000004"
"533","132.98500000000047","132.98500000000047","132.98500000000047"
"534","134.96800000000042","134.96800000000042","134.96800000000042"
"535","135.64000000000044","135.64000000000044","135.64000000000044"
"536","134.34400000000045","134.34400000000045","134.34400000000045"
"537","133.65600000000043","133.65600000000043","133.65600000000043"
"538","134.22000000000043","134.22000000000043","134.22000000000043"
"539","133.49400000000045","133.49400000000045","133.49400000000045"
"540","133.78300000000044","133.78300000000044","133.78300000000044"
"541","134.89800000000045","134.89800000000045","134.89800000000045"
"542","135.67000000000044","135.67000000000044","135.67000000000044"
"543","135.34200000000044","135.34200000000044","135.34200000000044"
"544","135.24900000000042","135.24900000000042","135.24900000000042"
"545","134.65900000000045","134.65900000000045","134.65900000000045"
"546","135.52600000000047","135.52600000000047","135.52600000000047"
"547","135.03200000000044","135.03200000000044","135.03200000000044"
"548","134.90600000000043","134.90600000000043","134.90600000000043"
"549","135.48000000000044","135.48000000000044","135.48000000000044"
"550","135.61200000000045","135.61200000000045","135.61200000000045"
"551","135.05200000000045","135.05200000000045","135.05200000000045"
"552","134.14300000000046","134.14300000000046","134.14300000000046"
"553","133.56600000000043","133.56600000000043","133.56600000000043"
"554","133.83400000000043","133.83400000000043","133.83400000000043"
"555","133.77500000000046","133.77500000000046","133.77500000000046"
"556","134.98100000000042","134.98100000000042","134.98100000000042"
"557","136.58500000000046","136.58500000000046","136.58500000000046"
"558","137.58400000000046","137.58400000000046","137.58400000000046"
"559","137.60500000000044","137.60500000000044","137.60500000000044"
"560","137.57600000000045","137.57600000000045","137.57600000000045"
"561","137.12300000000042","137.12300000000042","137.12300000000042"
"562","135.13800000000043","135.13800000000043","135.13800000000043"
"563","134.87700000000044","134.87700000000044","134.87700000000044"
"564","133.59400000000045","133.59400000000045","133.59400000000045"
"565","133.27100000000044","133.27100000000044","133.27100000000044"
"566","133.00300000000044","133.00300000000044","133.00300000000044"
"567","134.33700000000042","134.33700000000042","134.33700000000042"
"568","133.61800000000042","133.61800000000042","133.61800000000042"
"569","133.45400000000043","133.45400000000043","133.45400000000043"
"570","132.46200000000044","132.46200000000044","132.46200000000044"
"571","132.47500000000045","132.47500000000045","132.47500000000045"
"572","132.71800000000042","132.71800000000042","132.71800000000042"
"573","132.83600000000044","132.83600000000044","132.83600000000044"
"574","133.52100000000044","133.52100000000044","133.52100000000044"
"575","133.93500000000046","133.93500000000046","133.93500000000046"
"576","134.09200000000044","134.09200000000044","134.09200000000044"
"577","134.30300000000045","134.30300000000045","134.30300000000045"
"578","134.60200000000043","134.60200000000043","134.60200000000043"
"579","134.06600000000043","134.06600000000043","134.06600000000043"
"580","134.20000000000044","134.20000000000044","134.20000000000044"
"581","133.60500000000044","133.60500000000044","133.60500000000044"
"582","132.44900000000044","132.44900000000044","132.44900000000044"
"583","132.24800000000042","132.24800000000042","132.24800000000042"
"584","132.35200000000043","132.35200000000043","132.35200000000043"
"585","132.51100000000045","132.51100000000045","132.51100000000045"
"586","133.00500000000045","133.00500000000045","133.00500000000045"
"587","133.40300000000045","133.40300000000045","133.40300000000045"
"588","134.5210000000004","134.5210000000004","134.5210000000004"
"589","134.35600000000042","134.35600000000042","134.35600000000042"
"590","134.50700000000043","134.50700000000043","134.50700000000043"
"591","134.24400000000043","134.24400000000043","134.24400000000043"
"592","134.99300000000042","134.99300000000042","134.99300000000042"
"593","134.69200000000043","134.69200000000043","134.69200000000043"
"594","135.27300000000045","135.27300000000045","135.27300000000045"
"595","135.06700000000043","135.06700000000043","135.06700000000043"
"596","135.72800000000043","135.72800000000043","135.72800000000043"
"597","135.14700000000042","135.14700000000042","135.14700000000042"
"598","134.98300000000043","134.98300000000043","134.98300000000043"
"599","135.22700000000043","135.22700000000043","135.22700000000043"
"600","135.27500000000043","135.27500000000043","135.27500000000043"
"601","134.67200000000045","134.67200000000045","134.67200000000045"
"602","133.90000000000043","133.90000000000043","133.90000000000043"
"603","133.66700000000043","133.66700000000043","133.66700000000043"
"604","133.31200000000044","133.31200000000044","133.31200000000044"
"605","132.9730000000004","132.9730000000004","132.9730000000004"
"606","134.20000000000044","134.20000000000044","134.20000000000044"
"607","135.58000000000044","135.58000000000044","135.58000000000044"
"608","136.23700000000045","136.23700000000045","136.23700000000045"
"609","135.73700000000042","135.73700000000042","135.73700000000042"
"610","135.4260000000004","135.4260000000004","135.4260000000004"
"611","133.02600000000038","133.02600000000038","133.02600000000038"
"612","131.62400000000042","131.62400000000042","131.62400000000042"
"613","131.58300000000037","131.58300000000037","131.58300000000037"
"614","130.78600000000043","130.78600000000043","130.78600000000043"
"615","131.48700000000045","131.48700000000045","131.48700000000045"
"616","132.92700000000042","132.92700000000042","132.92700000000042"
"617","133.83800000000042","133.83800000000042","133.83800000000042"
"618","134.03300000000044","134.03300000000044","134.03300000000044"
"619","134.97700000000043","134.97700000000043","134.97700000000043"
"620","134.62800000000044","134.62800000000044","134.62800000000044"
"621","135.18800000000041","135.18800000000041","135.18800000000041"
"622","133.71600000000043","133.71600000000043","133.71600000000043"
"623","132.86400000000046","132.86400000000046","132.86400000000046"
"624","132.2700000000004","132.2700000000004","132.2700000000004"
"625","130.74600000000044","130.74600000000044","130.74600000000044"
"626","130.4130000000004","130.4130000000004","130.4130000000004"
"627","130.15700000000038","130.15700000000038","130.15700000000038"
"628","129.0170000000004","129.0170000000004","129.0170000000004"
"629","129.8560000000004","129.8560000000004","129.8560000000004"
"630","131.14900000000043","131.14900000000043","131.14900000000043"
"631","132.23300000000046","132.23300000000046","132.23300000000046"
"632","134.13900000000044","134.13900000000044","134.13900000000044"
"633","136.36700000000044","136.36700000000044","136.36700000000044"
"634","136.24400000000043","136.24400000000043","136.24400000000043"
"635","136.05800000000042","136.05800000000042","136.05800000000042"
"636","135.7270000000004","135.7270000000004","135.7270000000004"
"637","134.59700000000043","134.59700000000043","134.59700000000043"
"638","135.35900000000044","135.35900000000044","135.35900000000044"
"639","134.64700000000047","134.64700000000047","134.64700000000047"
"640","135.00900000000044","135.00900000000044","135.00900000000044"
"641","135.07000000000042","135.07000000000042","135.07000000000042"
"642","135.65400000000042","135.65400000000042","135.65400000000042"
"643","132.09800000000044","132.09800000000044","132.09800000000044"
"644","131.4910000000004","131.4910000000004","131.4910000000004"
"645","130.26000000000042","130.26000000000042","130.26000000000042"
"646","130.70800000000042","130.70800000000042","130.70800000000042"
"647","129.9220000000004","129.9220000000004","129.9220000000004"
"648","132.2590000000004","132.2590000000004","132.2590000000004"
"649","133.4190000000004","133.4190000000004","133.4190000000004"
"650","133.84200000000044","133.84200000000044","133.84200000000044"
"651","133.30900000000042","133.30900000000042","133.30900000000042"
"652","133.77900000000042","133.77900000000042","133.77900000000042"
"653","133.7470000000004","133.7470000000004","133.7470000000004"
"654","133.7230000000004","133.7230000000004","133.7230000000004"
"655","134.06200000000044","134.06200000000044","134.06200000000044"
"656","134.76000000000045","134.76000000000045","134.76000000000045"
"657","135.53700000000043","135.53700000000043","135.53700000000043"
"658","136.43500000000043","136.43500000000043","136.43500000000043"
"659","136.38300000000044","136.38300000000044","136.38300000000044"
"660","136.04200000000046","136.04200000000046","136.04200000000046"
"661","135.60500000000044","135.60500000000044","135.60500000000044"
"662","134.26100000000045","134.26100000000045","134.26100000000045"
"663","134.5770000000004","134.5770000000004","134.5770000000004"
"664","134.08100000000044","134.08100000000044","134.08100000000044"
"665","134.10000000000045","134.10000000000045","134.10000000000045"
"666","134.42300000000043","134.42300000000043","134.42300000000043"
"667","135.68800000000044","135.68800000000044","135.68800000000044"
"668","135.52100000000044","135.52100000000044","135.52100000000044"
"669","135.66300000000044","135.66300000000044","135.66300000000044"
"670","134.75700000000043","134.75700000000043","134.75700000000043"
"671","134.99500000000046","134.99500000000046","134.99500000000046"
"672","134.75400000000042","134.75400000000042","134.75400000000042"
"673","134.63700000000043","134.63700000000043","134.63700000000043"
"674","135.18600000000043","135.18600000000043","135.18600000000043"
"675","135.92700000000045","135.92700000000045","135.92700000000045"
"676","135.78300000000044","135.78300000000044","135.78300000000044"
"677","134.97500000000045","134.97500000000045","134.97500000000045"
"678","135.10600000000045","135.10600000000045","135.10600000000045"
"679","135.29300000000046","135.29300000000046","135.29300000000046"
"680","134.97300000000044","134.97300000000044","134.97300000000044"
"681","134.94100000000043","134.94100000000043","134.94100000000043"
"682","135.78000000000043","135.78000000000043","135.78000000000043"
"683","135.67800000000042","135.67800000000042","135.67800000000042"
"684","135.03800000000044","135.03800000000044","135.03800000000044"
"685","135.19900000000044","135.19900000000044","135.19900000000044"
"686","134.99900000000042","134.99900000000042","134.99900000000042"
"687","133.8590000000004","133.8590000000004","133.8590000000004"
"688","134.32500000000044","134.32500000000044","134.32500000000044"
"689","133.92000000000044","133.92000000000044","133.92000000000044"
"690","124.49500000000039","124.49500000000039","124.49500000000039"
"691","124.16300000000038","124.16300000000038","124.16300000000038"
"692","124.80200000000039","124.80200000000039","124.80200000000039"
"693","124.84500000000037","124.84500000000037","124.84500000000037"
"694","127.29500000000039","127.29500000000039","127.29500000000039"
"695","135.94900000000047","135.94900000000047","135.94900000000047"
"696","137.05800000000042","137.05800000000042","137.05800000000042"
"697","136.75500000000045","136.75500000000045","136.75500000000045"
"698","136.35300000000043","136.35300000000043","136.35300000000043"
"699","135.72000000000043","135.72000000000043","135.72000000000043"
"700","135.38000000000045","135.38000000000045","135.38000000000045"
"701","134.39200000000045","134.39200000000045","134.39200000000045"
"702","134.32700000000042","134.32700000000042","134.32700000000042"
"703","134.43000000000043","134.43000000000043","134.43000000000043"
"704","134.70100000000045","134.70100000000045","134.70100000000045"
"705","134.77900000000042","134.77900000000042","134.77900000000042"
"706","135.66800000000046","135.66800000000046","135.66800000000046"
"707","136.64100000000045","136.64100000000045","136.64100000000045"
"708","137.09000000000043","137.09000000000043","137.09000000000043"
"709","136.95400000000043","136.95400000000043","136.95400000000043"
"710","136.76200000000043","136.76200000000043","136.76200000000043"
"711","137.00200000000044","137.00200000000044","137.00200000000044"
"712","135.51300000000043","135.51300000000043","135.51300000000043"
"713","135.23100000000045","135.23100000000045","135.23100000000045"
"714","133.94200000000043","133.94200000000043","133.94200000000043"
"715","133.82900000000043","133.82900000000043","133.82900000000043"
"716","132.53800000000044","132.53800000000044","132.53800000000044"
"717","133.4530000000004","133.4530000000004","133.4530000000004"
"718","133.3530000000004","133.3530000000004","133.3530000000004"
"719","133.84700000000038","133.84700000000038","133.84700000000038"
"720","132.66700000000046","132.66700000000046","132.66700000000046"
"721","133.03600000000043","133.03600000000043","133.03600000000043"
"722","132.96900000000042","132.96900000000042","132.96900000000042"
"723","132.59700000000043","132.59700000000043","132.59700000000043"
"724","132.8060000000004","132.8060000000004","132.8060000000004"
"725","133.32800000000043","133.32800000000043","133.32800000000043"
"726","133.52000000000044","133.52000000000044","133.52000000000044"
"727","133.1800000000004","133.1800000000004","133.1800000000004"
"728","133.43000000000043","133.43000000000043","133.43000000000043"
"729","133.74600000000044","133.74600000000044","133.74600000000044"
"730","133.8700000000004","133.8700000000004","133.8700000000004"
"731","133.97100000000043","133.97100000000043","133.97100000000043"
"732","134.53500000000042","134.53500000000042","134.53500000000042"
"733","134.7230000000004","134.7230000000004","134.7230000000004"
"734","134.64600000000047","134.64600000000047","134.64600000000047"
"735","134.41100000000043","134.41100000000043","134.41100000000043"
"736","134.04500000000044","134.04500000000044","134.04500000000044"
"737","132.90600000000043","132.90600000000043","132.90600000000043"
"738","133.1740000000004","133.1740000000004","133.1740000000004"
"739","132.52500000000046","132.52500000000046","132.52500000000046"
"740","132.90000000000043","132.90000000000043","132.90000000000043"
"741","133.08300000000042","133.08300000000042","133.08300000000042"
"742","132.56400000000045","132.56400000000045","132.56400000000045"
"743","131.72900000000044","131.72900000000044","131.72900000000044"
"744","132.09100000000043","132.09100000000043","132.09100000000043"
"745","131.3940000000004","131.3940000000004","131.3940000000004"
"746","131.79300000000043","131.79300000000043","131.79300000000043"
"747","132.56200000000044","132.56200000000044","132.56200000000044"
"748","131.56200000000044","131.56200000000044","131.56200000000044"
"749","131.56400000000042","131.56400000000042","131.56400000000042"
"750","131.46100000000044","131.46100000000044","131.46100000000044"
"751","130.43300000000045","130.43300000000045","130.43300000000045"
"752","130.59500000000043","130.59500000000043","130.59500000000043"
"753","131.83900000000042","131.83900000000042","131.83900000000042"
"754","131.83800000000042","131.83800000000042","131.83800000000042"
"755","132.01900000000046","132.01900000000046","132.01900000000046"
"756","133.75900000000044","133.75900000000044","133.75900000000044"
"757","134.5860000000004","134.5860000000004","134.5860000000004"
"758","134.95900000000046","134.95900000000046","134.95900000000046"
"759","135.23500000000047","135.23500000000047","135.23500000000047"
"760","134.81900000000041","134.81900000000041","134.81900000000041"
"761","135.01700000000045","135.01700000000045","135.01700000000045"
"762","134.63800000000043","134.63800000000043","134.63800000000043"
"763","134.96000000000043","134.96000000000043","134.96000000000043"
"764","133.55400000000043","133.55400000000043","133.55400000000043"
"765","133.91300000000044","133.91300000000044","133.91300000000044"
"766","133.21100000000047","133.21100000000047","133.21100000000047"
"767","132.96300000000042","132.96300000000042","132.96300000000042"
"768","132.69300000000044","132.69300000000044","132.69300000000044"
"769","134.15300000000042","134.15300000000042","134.15300000000042"
"770","133.74200000000042","133.74200000000042","133.74200000000042"
"771","134.05100000000044","134.05100000000044","134.05100000000044"
"772","134.56900000000044","134.56900000000044","134.56900000000044"
"773","134.31700000000046","134.31700000000046","134.31700000000046"
"774","134.09300000000044","134.09300000000044","134.09300000000044"
"775","134.02800000000042","134.02800000000042","134.02800000000042"
"776","133.99600000000044","133.99600000000044","133.99600000000044"
"777","134.13300000000044","134.13300000000044","134.13300000000044"
"778","134.10900000000044","134.10900000000044","134.10900000000044"
"779","133.94500000000045","133.94500000000045","133.94500000000045"
"780","133.78500000000042","133.78500000000042","133.78500000000042"
"781","133.25800000000044","133.25800000000044","133.25800000000044"
"782","133.46100000000044","133.46100000000044","133.46100000000044"
"783","133.11600000000044","133.11600000000044","133.11600000000044"
"784","133.36000000000044","133.36000000000044","133.36000000000044"
"785","131.13600000000045","131.13600000000045","131.13600000000045"
"786","130.7650000000004","130.7650000000004","130.7650000000004"
"787","129.48700000000045","129.48700000000045","129.48700000000045"
