"Step","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward__MIN","simple_3by3_oldarrival_run_arrival_change_201_007_simple_linear_2025-06-17_13-11-15 - reward__MAX"
"788","130.55600000000044","130.55600000000044","130.55600000000044"
"789","129.75400000000042","129.75400000000042","129.75400000000042"
"790","131.88000000000042","131.88000000000042","131.88000000000042"
"791","132.48000000000044","132.48000000000044","132.48000000000044"
"792","133.59700000000043","133.59700000000043","133.59700000000043"
"793","132.85400000000044","132.85400000000044","132.85400000000044"
"794","133.78500000000042","133.78500000000042","133.78500000000042"
"795","133.80500000000043","133.80500000000043","133.80500000000043"
"796","134.6130000000004","134.6130000000004","134.6130000000004"
"797","134.18500000000043","134.18500000000043","134.18500000000043"
"798","134.3540000000004","134.3540000000004","134.3540000000004"
"799","134.64800000000042","134.64800000000042","134.64800000000042"
"800","134.01400000000044","134.01400000000044","134.01400000000044"
"801","133.50800000000044","133.50800000000044","133.50800000000044"
"802","133.50800000000044","133.50800000000044","133.50800000000044"
"803","133.79200000000046","133.79200000000046","133.79200000000046"
"804","134.10500000000044","134.10500000000044","134.10500000000044"
"805","134.76100000000045","134.76100000000045","134.76100000000045"
"806","135.37000000000043","135.37000000000043","135.37000000000043"
"807","135.97500000000045","135.97500000000045","135.97500000000045"
"808","135.80600000000047","135.80600000000047","135.80600000000047"
"809","135.30700000000041","135.30700000000041","135.30700000000041"
"810","135.05100000000044","135.05100000000044","135.05100000000044"
"811","135.79500000000044","135.79500000000044","135.79500000000044"
"812","134.76300000000046","134.76300000000046","134.76300000000046"
"813","135.70400000000046","135.70400000000046","135.70400000000046"
"814","134.41900000000044","134.41900000000044","134.41900000000044"
"815","134.32800000000043","134.32800000000043","134.32800000000043"
"816","133.0840000000004","133.0840000000004","133.0840000000004"
"817","133.64100000000042","133.64100000000042","133.64100000000042"
"818","132.7410000000004","132.7410000000004","132.7410000000004"
"819","133.67400000000043","133.67400000000043","133.67400000000043"
"820","132.6750000000004","132.6750000000004","132.6750000000004"
"821","132.69500000000042","132.69500000000042","132.69500000000042"
"822","132.04800000000043","132.04800000000043","132.04800000000043"
"823","131.67300000000043","131.67300000000043","131.67300000000043"
"824","131.27200000000042","131.27200000000042","131.27200000000042"
"825","132.02400000000043","132.02400000000043","132.02400000000043"
"826","132.16300000000044","132.16300000000044","132.16300000000044"
"827","132.0030000000004","132.0030000000004","132.0030000000004"
"828","132.35100000000045","132.35100000000045","132.35100000000045"
"829","131.97800000000043","131.97800000000043","131.97800000000043"
"830","131.93800000000044","131.93800000000044","131.93800000000044"
"831","131.66100000000043","131.66100000000043","131.66100000000043"
"832","132.0780000000004","132.0780000000004","132.0780000000004"
"833","133.15700000000038","133.15700000000038","133.15700000000038"
"834","133.3240000000004","133.3240000000004","133.3240000000004"
"835","133.44300000000044","133.44300000000044","133.44300000000044"
"836","133.55300000000042","133.55300000000042","133.55300000000042"
"837","133.57100000000045","133.57100000000045","133.57100000000045"
"838","133.29600000000045","133.29600000000045","133.29600000000045"
"839","131.70800000000045","131.70800000000045","131.70800000000045"
"840","129.4900000000004","129.4900000000004","129.4900000000004"
"841","128.67800000000042","128.67800000000042","128.67800000000042"
"842","128.5750000000004","128.5750000000004","128.5750000000004"
"843","127.96500000000042","127.96500000000042","127.96500000000042"
"844","129.79700000000042","129.79700000000042","129.79700000000042"
"845","131.30900000000042","131.30900000000042","131.30900000000042"
"846","132.70000000000041","132.70000000000041","132.70000000000041"
"847","132.47500000000045","132.47500000000045","132.47500000000045"
"848","133.02000000000044","133.02000000000044","133.02000000000044"
"849","133.00000000000043","133.00000000000043","133.00000000000043"
"850","133.97000000000043","133.97000000000043","133.97000000000043"
"851","133.5120000000004","133.5120000000004","133.5120000000004"
"852","133.59000000000043","133.59000000000043","133.59000000000043"
"853","133.06400000000042","133.06400000000042","133.06400000000042"
"854","133.40400000000042","133.40400000000042","133.40400000000042"
"855","133.21900000000042","133.21900000000042","133.21900000000042"
"856","134.13600000000045","134.13600000000045","134.13600000000045"
"857","134.87000000000043","134.87000000000043","134.87000000000043"
"858","135.95200000000042","135.95200000000042","135.95200000000042"
"859","135.42400000000046","135.42400000000046","135.42400000000046"
"860","135.01500000000044","135.01500000000044","135.01500000000044"
"861","135.65100000000047","135.65100000000047","135.65100000000047"
"862","135.54000000000045","135.54000000000045","135.54000000000045"
"863","136.27000000000044","136.27000000000044","136.27000000000044"
"864","135.77600000000044","135.77600000000044","135.77600000000044"
"865","136.09000000000046","136.09000000000046","136.09000000000046"
"866","134.62700000000044","134.62700000000044","134.62700000000044"
"867","135.19000000000042","135.19000000000042","135.19000000000042"
"868","134.8600000000004","134.8600000000004","134.8600000000004"
"869","135.83300000000042","135.83300000000042","135.83300000000042"
"870","135.23100000000045","135.23100000000045","135.23100000000045"
"871","135.84300000000042","135.84300000000042","135.84300000000042"
"872","135.81800000000044","135.81800000000044","135.81800000000044"
"873","135.19300000000047","135.19300000000047","135.19300000000047"
"874","134.85400000000044","134.85400000000044","134.85400000000044"
"875","135.10000000000045","135.10000000000045","135.10000000000045"
"876","135.41500000000045","135.41500000000045","135.41500000000045"
"877","134.8890000000004","134.8890000000004","134.8890000000004"
"878","134.84000000000043","134.84000000000043","134.84000000000043"
"879","134.96900000000042","134.96900000000042","134.96900000000042"
"880","134.93600000000043","134.93600000000043","134.93600000000043"
"881","135.3900000000004","135.3900000000004","135.3900000000004"
"882","135.93000000000043","135.93000000000043","135.93000000000043"
"883","136.54900000000043","136.54900000000043","136.54900000000043"
"884","136.59000000000043","136.59000000000043","136.59000000000043"
"885","136.44000000000042","136.44000000000042","136.44000000000042"
"886","135.36800000000045","135.36800000000045","135.36800000000045"
"887","134.59000000000043","134.59000000000043","134.59000000000043"
"888","134.93900000000042","134.93900000000042","134.93900000000042"
"889","133.92100000000045","133.92100000000045","133.92100000000045"
"890","133.98300000000043","133.98300000000043","133.98300000000043"
"891","134.47100000000043","134.47100000000043","134.47100000000043"
"892","134.79900000000043","134.79900000000043","134.79900000000043"
"893","134.68800000000041","134.68800000000041","134.68800000000041"
"894","135.63300000000044","135.63300000000044","135.63300000000044"
"895","134.90400000000045","134.90400000000045","134.90400000000045"
"896","135.52900000000048","135.52900000000048","135.52900000000048"
"897","134.87700000000044","134.87700000000044","134.87700000000044"
"898","134.15800000000044","134.15800000000044","134.15800000000044"
"899","134.34100000000043","134.34100000000043","134.34100000000043"
"900","135.06600000000046","135.06600000000046","135.06600000000046"
"901","134.57800000000046","134.57800000000046","134.57800000000046"
"902","134.67900000000043","134.67900000000043","134.67900000000043"
"903","134.79200000000043","134.79200000000043","134.79200000000043"
"904","134.74100000000047","134.74100000000047","134.74100000000047"
"905","134.84600000000043","134.84600000000043","134.84600000000043"
"906","135.79100000000042","135.79100000000042","135.79100000000042"
"907","136.94900000000044","136.94900000000044","136.94900000000044"
"908","137.94600000000045","137.94600000000045","137.94600000000045"
"909","137.58300000000042","137.58300000000042","137.58300000000042"
"910","136.91100000000043","136.91100000000043","136.91100000000043"
"911","136.61900000000043","136.61900000000043","136.61900000000043"
"912","135.32300000000043","135.32300000000043","135.32300000000043"
"913","135.43200000000044","135.43200000000044","135.43200000000044"
"914","134.51300000000043","134.51300000000043","134.51300000000043"
"915","134.6220000000004","134.6220000000004","134.6220000000004"
"916","134.12500000000043","134.12500000000043","134.12500000000043"
"917","134.80000000000044","134.80000000000044","134.80000000000044"
"918","134.6340000000004","134.6340000000004","134.6340000000004"
"919","134.93700000000044","134.93700000000044","134.93700000000044"
"920","134.29100000000045","134.29100000000045","134.29100000000045"
"921","134.50600000000043","134.50600000000043","134.50600000000043"
"922","134.04400000000044","134.04400000000044","134.04400000000044"
"923","133.65600000000043","133.65600000000043","133.65600000000043"
"924","134.03200000000044","134.03200000000044","134.03200000000044"
"925","134.55000000000044","134.55000000000044","134.55000000000044"
"926","134.50700000000043","134.50700000000043","134.50700000000043"
"927","134.37300000000042","134.37300000000042","134.37300000000042"
"928","134.45400000000046","134.45400000000046","134.45400000000046"
"929","134.0510000000004","134.0510000000004","134.0510000000004"
"930","133.87000000000043","133.87000000000043","133.87000000000043"
"931","134.67000000000044","134.67000000000044","134.67000000000044"
"932","135.59100000000043","135.59100000000043","135.59100000000043"
"933","136.28900000000044","136.28900000000044","136.28900000000044"
"934","136.69700000000046","136.69700000000046","136.69700000000046"
"935","136.18900000000042","136.18900000000042","136.18900000000042"
"936","135.21300000000042","135.21300000000042","135.21300000000042"
"937","131.4590000000004","131.4590000000004","131.4590000000004"
"938","131.16100000000043","131.16100000000043","131.16100000000043"
"939","130.15400000000042","130.15400000000042","130.15400000000042"
"940","131.13600000000042","131.13600000000042","131.13600000000042"
"941","131.5800000000004","131.5800000000004","131.5800000000004"
"942","133.82600000000042","133.82600000000042","133.82600000000042"
"943","133.94600000000045","133.94600000000045","133.94600000000045"
"944","134.76000000000045","134.76000000000045","134.76000000000045"
"945","134.58800000000042","134.58800000000042","134.58800000000042"
"946","135.44200000000043","135.44200000000043","135.44200000000043"
"947","135.82400000000044","135.82400000000044","135.82400000000044"
"948","135.23500000000044","135.23500000000044","135.23500000000044"
"949","135.20700000000045","135.20700000000045","135.20700000000045"
"950","132.52400000000046","132.52400000000046","132.52400000000046"
"951","131.2470000000004","131.2470000000004","131.2470000000004"
"952","131.11800000000042","131.11800000000042","131.11800000000042"
"953","131.5260000000004","131.5260000000004","131.5260000000004"
"954","131.90600000000043","131.90600000000043","131.90600000000043"
"955","134.29600000000045","134.29600000000045","134.29600000000045"
"956","135.68100000000044","135.68100000000044","135.68100000000044"
"957","136.85600000000045","136.85600000000045","136.85600000000045"
"958","137.26600000000045","137.26600000000045","137.26600000000045"
"959","136.95500000000044","136.95500000000044","136.95500000000044"
"960","136.62800000000044","136.62800000000044","136.62800000000044"
"961","136.67900000000046","136.67900000000046","136.67900000000046"
"962","135.61500000000044","135.61500000000044","135.61500000000044"
"963","136.30600000000044","136.30600000000044","136.30600000000044"
"964","135.81800000000044","135.81800000000044","135.81800000000044"
"965","136.31600000000043","136.31600000000043","136.31600000000043"
"966","135.9230000000004","135.9230000000004","135.9230000000004"
"967","136.54300000000046","136.54300000000046","136.54300000000046"
"968","136.19600000000042","136.19600000000042","136.19600000000042"
"969","137.05000000000044","137.05000000000044","137.05000000000044"
"970","136.47000000000045","136.47000000000045","136.47000000000045"
"971","136.73000000000044","136.73000000000044","136.73000000000044"
"972","136.59300000000042","136.59300000000042","136.59300000000042"
"973","136.22800000000046","136.22800000000046","136.22800000000046"
"974","135.64000000000044","135.64000000000044","135.64000000000044"
"975","135.31700000000043","135.31700000000043","135.31700000000043"
"976","133.95700000000042","133.95700000000042","133.95700000000042"
"977","133.33800000000045","133.33800000000045","133.33800000000045"
"978","133.17200000000042","133.17200000000042","133.17200000000042"
"979","133.3960000000004","133.3960000000004","133.3960000000004"
"980","134.30000000000044","134.30000000000044","134.30000000000044"
"981","136.0550000000004","136.0550000000004","136.0550000000004"
"982","137.03600000000046","137.03600000000046","137.03600000000046"
"983","137.69500000000045","137.69500000000045","137.69500000000045"
"984","137.88200000000043","137.88200000000043","137.88200000000043"
"985","137.48600000000042","137.48600000000042","137.48600000000042"
"986","136.93700000000044","136.93700000000044","136.93700000000044"
"987","136.07700000000045","136.07700000000045","136.07700000000045"
"988","136.59000000000046","136.59000000000046","136.59000000000046"
"989","135.91700000000046","135.91700000000046","135.91700000000046"
"990","136.12200000000044","136.12200000000044","136.12200000000044"
"991","135.66500000000045","135.66500000000045","135.66500000000045"
"992","135.87100000000044","135.87100000000044","135.87100000000044"
"993","135.05100000000044","135.05100000000044","135.05100000000044"
"994","135.2950000000004","135.2950000000004","135.2950000000004"
"995","134.43800000000044","134.43800000000044","134.43800000000044"
"996","135.38700000000043","135.38700000000043","135.38700000000043"
"997","134.54600000000045","134.54600000000045","134.54600000000045"
"998","133.82000000000045","133.82000000000045","133.82000000000045"
"999","133.48100000000045","133.48100000000045","133.48100000000045"
"1000","133.47500000000042","133.47500000000042","133.47500000000042"
"1001","132.31900000000041","132.31900000000041","132.31900000000041"
"1002","132.2410000000004","132.2410000000004","132.2410000000004"
"1003","132.50700000000043","132.50700000000043","132.50700000000043"
"1004","132.70800000000042","132.70800000000042","132.70800000000042"
"1005","132.85000000000042","132.85000000000042","132.85000000000042"
"1006","133.99900000000042","133.99900000000042","133.99900000000042"
"1007","134.75700000000043","134.75700000000043","134.75700000000043"
"1008","135.76000000000045","135.76000000000045","135.76000000000045"
"1009","135.70200000000045","135.70200000000045","135.70200000000045"
"1010","135.26200000000043","135.26200000000043","135.26200000000043"
"1011","135.85600000000045","135.85600000000045","135.85600000000045"
"1012","133.18700000000047","133.18700000000047","133.18700000000047"
"1013","133.48800000000043","133.48800000000043","133.48800000000043"
"1014","132.20700000000042","132.20700000000042","132.20700000000042"
"1015","130.65400000000045","130.65400000000045","130.65400000000045"
"1016","129.46200000000042","129.46200000000042","129.46200000000042"
"1017","130.5650000000004","130.5650000000004","130.5650000000004"
"1018","130.01600000000045","130.01600000000045","130.01600000000045"
"1019","131.0740000000004","131.0740000000004","131.0740000000004"
"1020","132.5710000000004","132.5710000000004","132.5710000000004"
"1021","132.82900000000043","132.82900000000043","132.82900000000043"
"1022","134.24400000000045","134.24400000000045","134.24400000000045"
"1023","134.26800000000046","134.26800000000046","134.26800000000046"
"1024","134.43600000000043","134.43600000000043","134.43600000000043"
"1025","135.11200000000042","135.11200000000042","135.11200000000042"
"1026","135.33800000000042","135.33800000000042","135.33800000000042"
"1027","135.03300000000044","135.03300000000044","135.03300000000044"
"1028","133.15800000000044","133.15800000000044","133.15800000000044"
"1029","132.8180000000004","132.8180000000004","132.8180000000004"
"1030","132.75000000000043","132.75000000000043","132.75000000000043"
"1031","133.21900000000042","133.21900000000042","133.21900000000042"
"1032","134.31700000000043","134.31700000000043","134.31700000000043"
"1033","135.34400000000042","135.34400000000042","135.34400000000042"
"1034","135.47500000000045","135.47500000000045","135.47500000000045"
"1035","135.21900000000045","135.21900000000045","135.21900000000045"
"1036","134.84600000000043","134.84600000000043","134.84600000000043"
"1037","131.46700000000044","131.46700000000044","131.46700000000044"
"1038","133.1760000000004","133.1760000000004","133.1760000000004"
"1039","132.02600000000044","132.02600000000044","132.02600000000044"
"1040","131.95600000000042","131.95600000000042","131.95600000000042"
"1041","131.5070000000004","131.5070000000004","131.5070000000004"
"1042","133.59900000000044","133.59900000000044","133.59900000000044"
"1043","133.32100000000042","133.32100000000042","133.32100000000042"
"1044","134.02300000000045","134.02300000000045","134.02300000000045"
"1045","133.38400000000044","133.38400000000044","133.38400000000044"
"1046","133.69200000000043","133.69200000000043","133.69200000000043"
"1047","132.57100000000045","132.57100000000045","132.57100000000045"
"1048","132.08200000000045","132.08200000000045","132.08200000000045"
"1049","131.77700000000044","131.77700000000044","131.77700000000044"
"1050","132.02100000000047","132.02100000000047","132.02100000000047"
"1051","131.6040000000004","131.6040000000004","131.6040000000004"
"1052","131.98700000000045","131.98700000000045","131.98700000000045"
"1053","131.56500000000042","131.56500000000042","131.56500000000042"
"1054","131.15800000000044","131.15800000000044","131.15800000000044"
"1055","130.8560000000004","130.8560000000004","130.8560000000004"
"1056","132.04600000000042","132.04600000000042","132.04600000000042"
"1057","132.6520000000004","132.6520000000004","132.6520000000004"
"1058","133.73300000000046","133.73300000000046","133.73300000000046"
"1059","133.75900000000044","133.75900000000044","133.75900000000044"
"1060","133.33800000000045","133.33800000000045","133.33800000000045"
"1061","131.2270000000004","131.2270000000004","131.2270000000004"
"1062","129.8820000000004","129.8820000000004","129.8820000000004"
"1063","130.4750000000004","130.4750000000004","130.4750000000004"
"1064","129.6610000000004","129.6610000000004","129.6610000000004"
"1065","129.7620000000004","129.7620000000004","129.7620000000004"
"1066","131.1750000000004","131.1750000000004","131.1750000000004"
"1067","132.45800000000045","132.45800000000045","132.45800000000045"
"1068","132.88700000000046","132.88700000000046","132.88700000000046"
"1069","133.84700000000043","133.84700000000043","133.84700000000043"
"1070","133.72500000000045","133.72500000000045","133.72500000000045"
"1071","134.32200000000043","134.32200000000043","134.32200000000043"
"1072","133.59800000000044","133.59800000000044","133.59800000000044"
"1073","132.6960000000004","132.6960000000004","132.6960000000004"
"1074","132.60400000000044","132.60400000000044","132.60400000000044"
"1075","133.13200000000043","133.13200000000043","133.13200000000043"
"1076","128.46300000000042","128.46300000000042","128.46300000000042"
"1077","128.1200000000004","128.1200000000004","128.1200000000004"
"1078","128.1950000000004","128.1950000000004","128.1950000000004"
"1079","128.3850000000004","128.3850000000004","128.3850000000004"
"1080","127.8620000000004","127.8620000000004","127.8620000000004"
"1081","132.95300000000043","132.95300000000043","132.95300000000043"
"1082","134.16300000000044","134.16300000000044","134.16300000000044"
"1083","134.80600000000044","134.80600000000044","134.80600000000044"
"1084","134.75200000000044","134.75200000000044","134.75200000000044"
"1085","135.75800000000044","135.75800000000044","135.75800000000044"
"1086","135.34600000000043","135.34600000000043","135.34600000000043"
"1087","133.94300000000044","133.94300000000044","133.94300000000044"
"1088","134.43900000000048","134.43900000000048","134.43900000000048"
"1089","134.09400000000042","134.09400000000042","134.09400000000042"
"1090","134.17900000000043","134.17900000000043","134.17900000000043"
"1091","134.45300000000043","134.45300000000043","134.45300000000043"
"1092","135.32800000000043","135.32800000000043","135.32800000000043"
"1093","135.19800000000043","135.19800000000043","135.19800000000043"
"1094","135.96500000000043","135.96500000000043","135.96500000000043"
"1095","135.62500000000043","135.62500000000043","135.62500000000043"
"1096","136.37700000000044","136.37700000000044","136.37700000000044"
"1097","135.83400000000043","135.83400000000043","135.83400000000043"
"1098","135.27500000000046","135.27500000000046","135.27500000000046"
"1099","134.95800000000045","134.95800000000045","134.95800000000045"
"1100","135.00800000000044","135.00800000000044","135.00800000000044"
"1101","133.67000000000044","133.67000000000044","133.67000000000044"
"1102","133.39100000000042","133.39100000000042","133.39100000000042"
"1103","133.53500000000042","133.53500000000042","133.53500000000042"
"1104","133.56800000000044","133.56800000000044","133.56800000000044"
"1105","133.61100000000042","133.61100000000042","133.61100000000042"
"1106","135.11800000000042","135.11800000000042","135.11800000000042"
"1107","136.13000000000045","136.13000000000045","136.13000000000045"
"1108","136.76400000000044","136.76400000000044","136.76400000000044"
"1109","136.69500000000045","136.69500000000045","136.69500000000045"
"1110","125.39800000000038","125.39800000000038","125.39800000000038"
"1111","125.37700000000034","125.37700000000034","125.37700000000034"
"1112","124.48800000000037","124.48800000000037","124.48800000000037"
"1113","124.84600000000037","124.84600000000037","124.84600000000037"
"1114","124.80800000000039","124.80800000000039","124.80800000000039"
"1115","134.87700000000044","134.87700000000044","134.87700000000044"
"1116","134.19700000000043","134.19700000000043","134.19700000000043"
"1117","134.74900000000045","134.74900000000045","134.74900000000045"
"1118","134.91800000000043","134.91800000000043","134.91800000000043"
"1119","136.06800000000044","136.06800000000044","136.06800000000044"
"1120","135.98000000000044","135.98000000000044","135.98000000000044"
"1121","136.23100000000042","136.23100000000042","136.23100000000042"
"1122","136.03700000000043","136.03700000000043","136.03700000000043"
"1123","135.41900000000044","135.41900000000044","135.41900000000044"
"1124","135.00300000000044","135.00300000000044","135.00300000000044"
"1125","134.90300000000042","134.90300000000042","134.90300000000042"
"1126","135.21800000000042","135.21800000000042","135.21800000000042"
"1127","134.59700000000043","134.59700000000043","134.59700000000043"
"1128","135.26300000000043","135.26300000000043","135.26300000000043"
"1129","135.74600000000046","135.74600000000046","135.74600000000046"
"1130","135.96400000000042","135.96400000000042","135.96400000000042"
"1131","136.39400000000046","136.39400000000046","136.39400000000046"
"1132","136.92000000000044","136.92000000000044","136.92000000000044"
"1133","136.72700000000043","136.72700000000043","136.72700000000043"
"1134","135.62300000000045","135.62300000000045","135.62300000000045"
"1135","134.02200000000042","134.02200000000042","134.02200000000042"
"1136","132.79100000000045","132.79100000000045","132.79100000000045"
"1137","131.95800000000042","131.95800000000042","131.95800000000042"
"1138","132.42100000000042","132.42100000000042","132.42100000000042"
"1139","132.0500000000004","132.0500000000004","132.0500000000004"
"1140","132.84400000000042","132.84400000000042","132.84400000000042"
"1141","133.15100000000044","133.15100000000044","133.15100000000044"
"1142","133.77400000000046","133.77400000000046","133.77400000000046"
"1143","133.75300000000044","133.75300000000044","133.75300000000044"
"1144","134.88100000000043","134.88100000000043","134.88100000000043"
"1145","134.70500000000047","134.70500000000047","134.70500000000047"
"1146","135.37700000000044","135.37700000000044","135.37700000000044"
"1147","135.31200000000044","135.31200000000044","135.31200000000044"
"1148","135.30500000000043","135.30500000000043","135.30500000000043"
"1149","135.21300000000042","135.21300000000042","135.21300000000042"
"1150","135.37200000000044","135.37200000000044","135.37200000000044"
"1151","134.71400000000042","134.71400000000042","134.71400000000042"
"1152","134.29200000000046","134.29200000000046","134.29200000000046"
"1153","134.04000000000045","134.04000000000045","134.04000000000045"
"1154","134.3010000000004","134.3010000000004","134.3010000000004"
"1155","133.96500000000043","133.96500000000043","133.96500000000043"
"1156","134.20400000000043","134.20400000000043","134.20400000000043"
"1157","134.44700000000046","134.44700000000046","134.44700000000046"
"1158","134.51500000000044","134.51500000000044","134.51500000000044"
"1159","133.96400000000042","133.96400000000042","133.96400000000042"
"1160","133.63300000000044","133.63300000000044","133.63300000000044"
"1161","134.17800000000045","134.17800000000045","134.17800000000045"
"1162","133.77100000000044","133.77100000000044","133.77100000000044"
"1163","134.33400000000043","134.33400000000043","134.33400000000043"
"1164","133.46000000000043","133.46000000000043","133.46000000000043"
"1165","133.37100000000046","133.37100000000046","133.37100000000046"
"1166","133.02200000000042","133.02200000000042","133.02200000000042"
"1167","133.2320000000004","133.2320000000004","133.2320000000004"
"1168","132.76200000000046","132.76200000000046","132.76200000000046"
"1169","134.17100000000045","134.17100000000045","134.17100000000045"
"1170","133.39200000000042","133.39200000000042","133.39200000000042"
"1171","133.62800000000044","133.62800000000044","133.62800000000044"
"1172","133.37700000000044","133.37700000000044","133.37700000000044"
"1173","132.71100000000044","132.71100000000044","132.71100000000044"
"1174","131.66100000000043","131.66100000000043","131.66100000000043"
"1175","131.83000000000044","131.83000000000044","131.83000000000044"
"1176","131.79600000000045","131.79600000000045","131.79600000000045"
"1177","131.4670000000004","131.4670000000004","131.4670000000004"